ID,pair_id,sentence,MOS
142,142,"Le salarié suspendu n'accède plus à son lieu et moyens de travail, n'effectue plus les tâches prévues, et ne perçoit plus de salaire.",2.6
143,143,"Ce texte resta en vigueur huit ans, jusqu'à ce que lui soit substitué la Constitution de 1845, de tendance modérée et conservatrice, sous l'impulsion du général Narváez.",2.8
144,144,"La Quadratura dei Pisani a été construite vers 1377, même si certains historiens la font remonter à la construction des murailles du château de Livourne (1392).",2.8
145,145,"Takamatsu a utilisé la photographie, la sculpture, la peinture, le dessin et la performance pour créer des recherches fondamentales sur les origines philosophiques et matérielles de l'art.",3.0
146,146,L'Union internationale du cinéma (abrégé en UNICA) est une association représentée à l'UNESCO et dont le but est la promotion du cinéma et de ses auteurs à travers le monde.,2.333333333333333
147,147,Il vise à la mise en place de systèmes de certification et des projets visant à la lutte contre la pauvreté dans les pays producteurs de bois tropicaux.,2.8
148,148,"Autour des années de la Première Guerre mondiale, la maison se fait remarquer dans la presse par ses créations très colorées ; elle est également considérée comme un des maitres du style Gréco-romain de la mode depuis quelques années.",3.6
149,149,"En 2011, Google annonce le rachat de Zagat qui l'intègre à Google + Local à partir d'avril 2012, le rendant ainsi disponible gratuitement.",2.8
150,150,Il doit sa place aux textes qu’il a illustrés qui sont des écrits importants mais peu diffusés et ignorés par les autres miniaturistes.,2.6
151,151,Ils se sont progressivement transformés en créateurs de tendances pour les grands noms de la distribution internationale.,3.6
152,152,La Cour nationale de la tarification sanitaire et sociale est présidée par le président de la section sociale du Conseil d'État.,2.0
153,153,"Au Pérou, le district de Yauri est l’un des huit districts de la province d'Espinar située dans le département de Cusco.",2.0
154,154,"Ce défilé est franco-belge ; de nos jours, il commence en Belgique et se termine sur la place de Comines en France.",3.0
155,155,"Pour faire face à cette nouvelle situation, les HSB postent des sauveteurs équipés de doris à avirons dans les endroits critiques.",2.0
156,156,"On a d'abord une maison à colombages, remplacée vers 1200 par un bâtiment en pierre auquel on adjoint une haute façade au milieu du XIVe siècle.",4.2
157,157,"Après cinq années les routes de Stanley et de Léopold II se séparent de manière officielle, cependant Stanley demeure secrètement à la solde du roi.",2.8
158,158,"Le Grenoble olympique universitaire est un club omnisports français basé à Grenoble, disparu dans les années 1950.",1.8
159,159,"En France, Pierre de Coubertin fut sans doute le premier et le plus important des théoriciens du sport.",1.6
160,160,"Une autre collection, donnée en 1845, comprend plus de 200 tableaux de peintres locaux et hollandais des XVIIIe et XIXe siècles.",3.5
161,161,"La décoloration violette du sac d'urine est souvent la seule constatation, fréquemment notée par les soignants.",3.2
162,162,Les épreuves de trampoline des Jeux mondiaux de 2017 ont lieu du 24 juillet au 26 juillet 2017 à Wrocław.,2.8
163,163,"Liste des districts de la municipalité de Florianópolis, capitale de l'État de Santa Catarina, au Brésil.",3.0
164,164,"Le Massey Ferguson 148 est un tracteur agricole produit de 1972 à 1976 par le constructeur américain de matériels agricoles, Massey Ferguson.",4.333333333333333
165,165,À la platine est fixée une pièce en « S » appelée serpentin ou serpentine sur laquelle on fixe la mèche allumée.,1.8
166,166,"Ce n'est pas un sky lobby, car les résidents peuvent également prendre des ascenseurs vers des étages supérieurs au 44e étage.",2.4
167,167,L'avance d'argent est un montant payé par une partie à une autre avant tout commencement d'exécution d'une convention écrite ou verbale.,4.0
168,168,"Plus précisément, les philosophies bouddhistes ne perdent jamais de vue les préoccupations sotériologiques.",4.333333333333333
169,169,"Une grande partie de la voie antique est toujours praticable et accessible, le plus souvent recouverte d'asphalte.",1.8
170,170,"En conséquence directe, la propriété est transmise de génération en génération, et dans l'ensemble, reste en grande partie non divisée.",2.8
171,171,"Cependant, avec son successeur Ranieri di Toscana (it), la propriété du château fut confirmée aux moines, qui le conservèrent jusqu'au XVe siècle.",3.25
172,172,"Une troupe supplémentaire de Frisons a dû être impliquée, envoyée par Jean Ier, pour pouvoir libérer le vogt de la cité.",4.2
173,173,"À partir d’un certain niveau, plus d’énergie n’implique pas forcément une meilleure qualité de vie.",3.0
174,174,C'est l'un des résidus de pesticides retrouvés le plus souvent comme contaminant de l'eau destinée à la consommation humaine.,2.5
175,175,"Son nom est une appropriation de celui du groupe antinazi La Rose Blanche, auquel il n'a aucun rapport.",4.2
176,176,La prise en charge est effectuée par des personnels travailleurs sociaux issus de l'éducation spécialisée.,3.2
177,177,"Dans une moindre mesure, cette fonction s'observe également sous la Ve lors des périodes de cohabitation.",1.3333333333333333
178,178,"Trois prix sont proposés : prix de la meilleure nouvelle, prix du meilleur livre,  prix de la meilleure poésie.",1.4
179,179,Le vrai Nord est un terme de navigation se référant à la direction du pôle Nord géographique par rapport à la position du navigateur.,3.2
180,180,"Elle remet aussi quelques prix : la Médaille Massey, la Médaille d'Or, la Médaille Camsell et le Prix canadien de l'innovation environnementale.",2.333333333333333
181,181,"Elle marche également sur les ailes d'avions en vol en sautant en parachute ou se balance en dessous, ses genoux tenant une échelle de corde.",4.25
182,182,"Devant un risque évident ou potentiel, la perception de ce risque est-elle la même pour tous les individus ?",2.0
183,183,"Un recourbe-cils est un objet permettant de courber les cils d'un œil, qu'ils soient naturels ou faux.",2.0
184,184,"Bien documenté, se référant à une documentation précise et complète, Govdex est d'utilisation simple.",3.0
185,185,"En plus du stade principal, il y a également un stade annexe doté d’une aire d’athlétisme de six couloirs.",2.6
186,186,"Des statues du Bouddha en bronze, des plaques de terre cuite, des perles de verre et d'autres petits objets ont aussi été trouvés sur le site.",2.4
187,187,"C’est à lui de prévenir et de régler les situations de crise, et ainsi maintenir le bon ordre du groupe.",1.75
188,188,"La sculpture est installée depuis 1964 dans le jardin du Carrousel aux Tuileries, dans le 1er arrondissement de Paris.",2.4
189,189,Certains proverbes concernant des dates données peuvent s'expliquer par les conditions macro-climatiques en la période donnée.,5.0
190,190,"Le terme « chad » est souvent utilisé pour désigner une personne pour laquelle on a de l’estime, que l’on respecte, voire que l’on apprécie.",2.75
191,191,Le hasard périlleux et les confrontations violentes sont également des éléments standards d'une intrigue de thriller.,2.6666666666666665
192,192,"Le père Noël est doublé par Thierry Wermuth (Stan Marsh, Randy Marsh, Gerald Broflovski, Terrance...) dans cet épisode.",3.8
193,193,"Elle a été maire de Windhoek de novembre 2012 à décembre 2014, puis députée à l'assemblée nationale de 2015 à 2020.",2.6
194,194,"Les beakheads se trouvent dans l'architecture romane, principalement en Angleterre, Irlande, Espagne et, en France, en Anjou et Normandie.",2.1666666666666665
195,195,La liste des pays est communiquée par l'entreprise et contient plusieurs territoires non souverains.,1.8
196,196,"Il récompense l'œuvre d'un photographe qui, par sa création artistique, a contribué à enrichir le patrimoine culturel espagnol.",2.8
197,197,L’Ordre des psychologues du Québec est un ordre professionnel qui regroupe les psychologues du Québec.,2.2
198,198,"Depuis 2004, il est estimé approximativement un nombre de 30 à 50 fermetures annuelles par Ludovic Rambaud, un temps rédacteur en chef de DJ Mag.",4.0
199,199,"1520 Sedgwick Avenue est un immeuble d'habitation à loyer modéré situé à Morris Heights, quartier populaire de l'arrondissement du Bronx, à New York.",3.25
200,200,"Son but était de fournir de l'eau afin d'abreuver ou de permettre d'effectuer les rituels d'ablutions, le wudu, à plusieurs personnes simultanément.",1.6
201,201,L’objectivation nous éclaire sur le processus de reconstruction du passé en fonction de l’état actuel des choses.,3.8
202,202,Il récompense un ou plusieurs jeunes photographes qui ont été actifs dans l'année par leurs expositions et publications.,1.6
203,203,Incident : la tranche 1 a été arrêtée durant une année à la suite d'un incendie en 1975 qui l'a fortement endommagée.,2.0
204,204,"Au moment de sa sortie, le GH4 était le premier appareil hybride du monde capable de filmer en 4K (4K/UHD et 4K/DCI).",1.8
205,205,Le nom pulaar (avec un -aa- long) n'est pas à confondre avec l’appellation pular (avec un -a- court) utilisée par les locuteurs du Fouta-Djalon.,3.0
206,206,"Pour les vélos, la pédale de gauche est filetée dans le sens anti-horaire pour éviter qu'elle ne se dévisse pendant l'utilisation.",2.4
207,207,"Ils commencent à s'intituler comtes de Horn et d'Altena, bien qu'ils ne fussent alors comte ni dans l'une ni dans l'autre de ces terres.",3.4
208,208,"La condamnation d'une étude scientifique par le Congrès était, à cette époque, un événement sans précédent.",2.4
209,209,"Noritsu Koki (Japon) (plus de 50 % des actions tenues par la famille Nishimoto, créateur du Minilab).",4.0
210,210,"Ces rôles sont les comportements attendus d’un individu (ou parfois d'une organisation), dans l’exercice d’une fonction qui renvoie au statut social.",3.2
211,211,Le Sony Alpha 380 (typographié α 380) est un reflex d'entrée de gamme commercialisé à partir du premier trimestre 2009 par Sony.,3.4
212,212,Les Soldiers of Odin (SOO) est une organisation de patrouille de rue opposée à l'immigration formée en octobre 2015 à Kemi en Finlande par Mika Ranta.,3.8
213,213,"Pour que la masse des bobines ne s'oppose pas aux saccades, il faut laisser entre elles et la fenêtre une boucle d'amortissement.",3.4
214,214,"Le Stade municipal de Bouna est un stade de football qui se situe dans la ville de Bouna, au nord-est de la Côte d'Ivoire.",2.2
215,215,"Elle peut impliquer des organismes (comités, commissions, délégations), des réunions, des instructions ou des corps interministériels.",1.6666666666666667
216,216,Persée triomphant est une sculpture en marbre réalisée par l'artiste néo-classique italien Antonio Canova entre 1797 et 1801.,1.5
217,217,"Pour le pacage, il ne faut pas confondre avec la vaine pâture qui s'effectue sur des terres appropriées.",3.2
218,218,Terry et son comité postulent cependant que l'usage de la cigarette contenant de la nicotine ne créait pas de dépendance.,3.4
219,219,"Elle permet de stocker des informations de nature auditive (sons, paroles…) pendant une période de temps brève (trois à quatre secondes).",1.8
220,220,"Son avis de décès dans le New York Herald, indique qu'il avait 31 ans, ce qui induit que son année de naissance entre 1835 et 1840 environ.",3.6
221,221,Madeleine Laval (née le 9 juin 1912 - morte le 2 juin 2002) est une germaniste et une traductrice française.,2.8
222,222,Ils doivent alors justifier de cette plus grande richesse aux yeux de la société dans laquelle ils vivent.,3.4
223,223,"La mairie ouvre aussi une grande médiathèque dans le quartier de Grammont, ancien quartier des abattoirs.",1.6
224,224,Les patriciens étaient généralement membres des conseils municipaux et s'appropriaient les fonctions civiques les plus importantes.,1.4
225,225,Zubr signifie bison en référence au dernier peuplement de bison d'Europe qui ne survivent plus que dans une forêt entre la Pologne et la Biélorussie.,2.6
226,226,"Cette méthode a été utilisée pour vérifier la sûreté des centrales nucléaires, qui repose sur une conception déterministe (Défense en profondeur).",1.8
227,227,La société est cotée à Copenhague (elle est incluse dans l'indice OMX Copenhagen) et au NASDAQ de New York.,2.4
228,228,Rome ne devint la capitale définitive du royaume qu'en 1871 après la conquête du Latium et que le pape ne se soit réfugié au sein du Vatican.,2.8
229,229,"L’absence d’éléments décoratifs du fond accentue la « présence » forte du personnage, rien ne venant distraire le regard.",2.833333333333333
230,230,"Il existe également des embauchoirs simples, en plastique ou en métal embouti, avec ou sans ressort.",2.25
231,231,Le service est décrit par le Evening Standard comme l'une des rares « licornes » technologiques du Royaume-Uni.,2.5
232,232,"Cette coiffure était en vogue au Moyen Âge chez les femmes de la noblesse européenne, et constituait alors un critère de beauté.",2.0
233,233,"Les pratiques sociales, rituels et événements festifs relèvent (pour partie) du patrimoine culturel immatériel de l'humanité.",4.0
234,234,"Ce personnage, que Balzac appelait une « colonne vertébrale » de La Comédie humaine, apparaît pour la première fois dans ce roman.",2.4
235,235,"La sonde Phoenix, qui a quitté la Terre le 4 août 2007, a emporté à son bord un message audio de Carl Sagan destiné aux futurs colons de la planète Mars.",2.6
236,236,"Melville, qui fut lui aussi marin, et notamment baleinier de 1840 à 1842, comme la plupart des héros de ses romans, s'est inspiré de faits réels.",4.4
237,237,"Le qualificatif de Pacifique est donné à cet océan par le navigateur portugais Fernand de Magellan en 1520, en raison des eaux calmes qu'il y rencontre.",3.0
238,238,Neo prend la décision d'aller les affronter pour sauver Morpheus mais au mépris de sa vie après une longue course-poursuite.,2.6
239,239,Un tunnelier est une machine permettant d'excaver des tunnels dans des sols et des roches variées allant du sable au granite.,1.6
240,240,"Le parapente est un aéronef dérivé du parachute, permettant la pratique du vol libre ou du paramoteur.",2.2
241,241,"Intégrant à la fois des aspects historiques et fictifs, le film est basé sur le récit du naufrage du RMS Titanic et met en vedette Leonardo DiCaprio et Kate Winslet.",3.2
242,242,"L’existence des langues sémitiques remonte à plus de quatre millénaires, avec l’akkadien et l’ougaritique.",1.8
243,243,Une lettre reçue de sa mère change la donne : elle lui écrit que le mariage de sa sœur est prévu bientôt avec un certain Loujine.,3.2
244,244,Le roi doit consentir à quitter Versailles (qu'il ne reverra jamais) et est escorté par la foule à Paris.,1.4
245,245,"Les manga ont fortement influencé la culture japonaise dans le domaine de l'animation, de la musique et du jeu vidéo.",1.8
246,246,La somme de tous ces développements conduisit au « réseau des réseaux » (network of networks) que nous connaissons aujourd’hui en tant qu'Internet.,3.8
247,247,Ce principe met en évidence le caractère fondamentalement probabiliste de la mécanique quantique.,1.4
248,248,"Divers auteurs ont souhaité définir la portée de la cuisine méditerranéenne soit par la géographie, soit par ses ingrédients de base.",2.5
249,249,"Il n'y a plus qu'un enseignement unique comprenant la médecine, la chirurgie et les accouchements.",2.6
250,250,Il est le plus grand fleuve du monde en termes de débit d'eau et l'un des plus grands en termes de longueur.,2.2
251,1,"Cette page présente la filmographie complète de Mel Gibson. Elle liste ses crédits en tant qu'acteur, réalisateur, producteur et scénariste.",1.8
252,2,"Le quadrangle de Nemesis Tesserae, aussi appelé quadrangle des tessères de Némésis, est identifié par le code USGS V-13. C'est une région cartographique en quadrangle sur Vénus.",3.2
253,3,La chapelle a été détruite pendant la Seconde Guerre mondiale par l'armée française quand elle a fait exploser les carrefours pour ralentir l'avancée des Allemands.,2.0
254,4,"Wilhelm Abeken a écrit un ouvrage de référence : L'Italie centrale avant la domination romaine, d'après ses monuments.",2.0
255,5,Sa parution devient bimestrielle à partir de décembre 2009 pour le marché civil de l’hélicoptère.,1.6
256,6,"Certains chapitres solennels donnent lieu à des messes, processions et proclamations.",1.8
257,7,Le Pentax A3 est un appareil photo du type reflex argentique. Il est équipé d'un objectif interchangeable (baïonnette KA). Il a été fabriqué par Pentax entre 1984 et 1985.,2.0
258,8,Lippold estimait que l'art de son époque doit faire honneur à la conquête de l'espace et cette œuvre symbolise cette conquête.,2.0
259,9,"Souvent, les entreprises privées sont détenues par les fondateurs, leurs familles ou un petit groupe d'investisseurs.",2.2
260,10,Le tâtonnement walrasien est une idée créée par l'économiste Léon Walras pour trouver l'équilibre en ajustant l'offre et la demande.,1.8
261,11,"En juin 1897, le dirigeable Deutschland prend feu lors d'un vol à Berlin. Il s'écrase, tuant le pionnier de l'aviation et son copilote.",1.5
262,12,Il aide à définir l'efficacité de ce réacteur et est un facteur important pour l'étude du temps de séjour.,2.0
263,13,"Le Centre national du graphisme, appelé Le Signe, est un centre d’art. Il se consacre au développement et au rayonnement du design graphique.",2.8
264,14,"Le yaghnobi, parlé par une petite population (les Yaghnobis), intéresse particulièrement les linguistes car c'est le seul parler moderne descendant du sogdien médiéval.",2.4
265,15,"On utilise les termes d'hérédité mendélienne, monogénique ou monofactorielle pour caractériser la transmission des maladies. Ces maladies sont dues à une mutation dans un seul gène.",3.75
266,16,La plaine d'Audra est située sur Vénus dans le quadrangle de Meskhent Tessera.,1.4
267,17,"Avant sa mort, il a continué à donner des conseils sur les efforts de restauration et de conservation relatifs à la chapelle. Cela inclut la salle de Constantin.",2.8
268,18,"Cette échelle peut évaluer divers problèmes chez les enfants et les adolescents, comme les problèmes cognitifs, d'opposition, d'hyperactivité, d'anxiété et sociaux.",1.6
269,19,"En chimie, un macrocycle est une molécule organique avec une grande structure cyclique contenant au moins 15 atomes.",1.4
270,20,"Dans la biographie de Philip Marchand en 1989, Neil Postman rappelle le pouvoir heuristique des hypothèses de McLuhan.",3.0
271,21,C'est un diagramme en 2D avec l'axe x pour la position d'un point dans la liste ordonnée et l'axe y pour la reachability-distance de ce point.,3.6
272,22,Le Conseil d'administration est composé de 9 à 15 personnes en activité dans un établissement ayant vocation à adhérer. Elles sont élues par l'assemblée générale.,2.25
273,23,Le mot est d'origine obscure. Jean-Henri Hassenfratz l'associe au mot « macération ». Il groupe un grand nombre de procédés développés indépendamment.,1.0
274,24,L'EDA exprime les priorités de l'industrie laitière au niveau de l'UE et tente d'influencer les stratégies européennes.,2.4
275,25,Cette valeur locative est ensuite réduite de 50 % pour la TFPB et de 20 % pour la TFNB afin d'obtenir le revenu cadastral pour l’imposition.,2.4
276,26,"Ces deux hommes, Mondrian promoteur de l’art abstrait et Eekman violemment contre, resteront liés par une amitié indéfectible tout au long de leur vie.",2.4
277,27,Elle était issue de la haute société athénienne. Elle se déguisa en homme pour suivre les cours de médecine d'Hérophile.,1.2
278,28,"L'anuscopie est un examen médical du proctologique, incluant aussi le toucher rectal et la rectoscopie.",2.8
279,29,"Elle encourage ses membres, appelés Chevaliers, à œuvrer pour la défense de la Cité. Sa devise est : Honneur et Courtoisie.",1.6
280,30,"En mai 2016, ce nombre a été porté à un billion d'espèces estimées sur Terre avec seulement un millième de pour cent décrit.",2.0
281,31,L'exemple montre que certaines couleurs s'affaiblissent entre leur représentation en rouge-vert-bleu à l'écran et leur production quadrichromique.,2.4
282,32,"De nos jours, la plaine de la Messara est communément appelée le « verger de la Crète ». De nombreuses exploitations agricoles profitent de son sol fertile.",1.0
283,33,"L'institut a été fondé le 17 mars 1872 par décision du Reichstag. C'est le deuxième institut archéologique étranger d'Athènes, après l'école française d’Athènes établie en 1846.",2.0
284,34,"Le traceur choisi doit préserver les propriétés physiques du milieu (même densité, même viscosité, et même conditions hydrodynamiques).",1.8
285,35,"L'art est devenu autonome en 1677, mais ce nouveau statut avait une taxe plus élevée que lorsqu'ils étaient unis aux marzeri.",2.6
286,36,La culture du tabac se répand et réussit surtout dans la partie méridionale du département du Haut-Rhin. Cela se produit malgré sa diffusion freinée par la guerre de Trente Ans.,1.8
287,37,"L’alutiiq, aussi appelé yupik du Golfe Pacifique ou sugpiaq, est une langue yupik. Elle fait partie des langues eskimo-aléoutes. Elle est parlée traditionnellement par les Alutiiq.",3.4
288,38,"La Patinoire olympique de Gjøvik est une salle de sport située à Gjøvik, en Norvège. Elle a été construite à l'occasion des Jeux olympiques d'hiver de 1994.",1.4
289,39,"Un monument ou site historique est déclaré comme « monument culturel national ». En slovaque, c'est appelé národná kultúrna pamiatka, abrégé en NKP.",2.0
290,40,"Dans le nord, la côte du golfe est accidentée par les versants rocheux des monts Lattari qui tombent dans la mer.",1.6
291,41,"Le semis direct sans labour est aujourd’hui largement utilisé pour le maïs et le soja aux États-Unis. Il est aussi utilisé au Brésil, en Argentine, au Canada, en Australie.",2.4
292,42,"Cette sculpture monumentale en béton a été créée en 1966. C'est un monument à la mémoire des victimes du camp d'extermination de Jasenovac, en Croatie.",1.0
293,43,"De petits villages soucieux de l'environnement, tels que Findhorn Community en Écosse, ont utilisé certaines des premières usines d'épuration vivantes pour traiter les eaux usées domestiques.",3.0
294,44,"En effet, le nombre de postes à pourvoir dans le secteur a augmenté rapidement. De plus, de plus en plus de femmes sont entrées dans la vie active.",2.6
295,45,C'est la première grande académie d'art où Antonio Fabrés a enseigné et le premier musée d'art des Amériques.,2.5
296,46,"Howard Mackie a été associé à la croissance de Calgary, devenue un centre d'affaires international.",1.6
297,47,Ce logiciel permet à l’utilisateur de se déplacer autour du globe en changeant la position et l’angle de vue.,2.0
298,48,Cette discipline est une synthèse des domaines des sciences naturelles avec les techniques de chantier.,2.2
299,49,Le rez-de-chaussée est alloué à des fins militaires et le public a seulement accès au sous-sol où un débit de boisson sert de l'alcool.,2.0
300,50,"Le record est de 17135 et a été établi le 31 janvier 2015, lors du match entre Antwerp Giants et Spirou Basket.",1.6
301,51,"Selon Sue Farran, James Gallen et Christa Rautenbach, le droit autrichien inspire principalement le nouveau code civil tchèque.",2.2
302,52,"Elle aurait fonctionné du Ier au VIe siècle, date à laquelle elle a été détruite lors d'une attaque par des tribus locales.",1.8
303,53,"Jonas Åkerlund, connu pour être l'auteur de vidéo-clips musicaux, d'annonces publicitaires et du long métrage Spun, a réalisé le film.",2.0
304,54,"Pour réaliser l’entretien en face à face dans les meilleures conditions, certaines exigences doivent être respectées.",2.0
305,55,"Il a écrit l'une des premières symphonies lettristes : la Symphonie en K, « première polyphonie ciselante », datée de 1947.",1.8
306,56,Une grande fête est organisée pour le Nouvel An avec des feux d'artifice et des concerts sur la place adjacente.,1.4
307,57,"Découverte en 1892 par Carl Anton Larsen, elle a été nommée en l'honneur d'Oscar II, roi de Suède et de Norvège.",2.6
308,58,"En 1962, Hart et Levin ont écrit le premier compilateur auto-hébergé (si l'on exclut les assembleurs) pour le Lisp au Massachusetts Institute of Technology (MIT).",2.6
309,59,"La liste suivante exclut les plus petits objets comme les ressorts, les fragments, les parachutes ou les boucliers thermiques.",1.4
310,60,"En fiabilité, le schéma fonctionnel montre les systèmes compliqués, avec plusieurs façons de tomber en panne.",1.4
311,61,"Puisque l'utilisateur a besoin d'information, il était nécessaire de compléter la requête par des informations supplémentaires de l'utilisateur.",2.4
