ID,pair_id,sentence,MOS
312,62,"Les Jeux du Val-de-Marne, compétition omnisports créée en 1967 par le Conseil général, se déroulent chaque année dans le département du Val-de-Marne.",2.4
313,63,"Le peba est une langue amérindienne de la famille peba-yaguane. Elle est parlée en Amazonie péruvienne, dans la région de Loreto.",2.8
314,64,Un capteur plan est un appareil permettant d'obtenir instantanément une image radiologique numérique lors d'une radiographie.,2.2
315,65,L’isométrataxie est la difficulté à garder une force musculaire stable pendant une activité manuelle comme tenir quelque chose.,1.75
316,66,L'artiste dadaïste Max Ernst a peint des courbes de Lissajous en suspendant un pot de peinture percé au-dessus du canevas.,2.2
317,67,"Les processus biologiques exacts restent inconnus même 50 ans après sa découverte, mais de nombreuses études présentent des théories sur les mécanismes du lupus médicamenteux.",2.0
318,68,"Certaines configurations de l'environnement, comme une falaise au-dessus de la mer, peuvent provoquer des situations dangereuses, comme se trouver en hauteur au-dessus de la mer.",2.333333333333333
319,69,"Néanmoins, son travail n'a pas évoqué l'effet de la fréquence de commutation sur les valeurs des éléments de filtrage.",2.4
320,70,Un moteur de workflow est un dispositif logiciel permettant d'exécuter des instances de workflow.,2.8
321,71,Un exemple typique est la représentation de cartes à jouer ordinaires : la suite ('couleur') et la hauteur (nombre ou figure) peuvent être représentées par des énumérations.,2.4
322,72,"Dans le champ de l'écologie, le terme « basophile » désigne des organismes se développant exclusivement dans un environnement contenant des substances alcalines.",3.6
323,73,Il existe des logiciels d’envoi de courrier électronique et de gestion de la relation client B2C.,1.4
324,74,"Le congrès des États-Unis vote le Semiconductor Chip Protection Act, une loi protégeant juridiquement les schémas électroniques.",2.0
325,75,Le Parfait Pêcheur à la ligne cherche avant tout à guider l'individu.,1.6
326,76,Certains biologistes suggèrent de contrôler l'évolution en laboratoire pour créer de nouvelles formes de vie.,1.6
327,77,"Une commercialisation efficace implique l’apprentissage de compétences, techniques et modes d’obtention de l’information.",2.4
328,78,"Straight-through processing est un principe de traitement des opérations au fil de l'eau, sans rupture ou délai.",1.4
329,79,"Le premier séjour se déroule aux États-Unis (1935-1936). En tant que Rockefeller Fellow, il enseigne à Harvard, Northwestern, Chicago et Berkeley.",2.0
330,80,"Carlo Cattaneo (1911-1979) est un mathématicien et physicien italien. Il est connu pour ses travaux en physique statistique, en mécanique des milieux continus et en relativité générale.",1.0
331,81,"Il agit en bloquant les récepteurs de cette dernière, diminuant ainsi la LH et arrêtant l'ovulation jusqu'à ce qu'elle soit souhaitée.",1.8
332,82,"Avec ""Voxeurop services"", le journal élargit ses activités en offrant des services personnalisés et une traduction dans toutes les langues européennes.",1.8
333,83,"Elle représente un obélisque renversé avec le sommet reposant sur un piédestal pyramidal et le pied, pointé vers le haut, brisé.",2.6666666666666665
334,84,"Elle a remplacé la chambre des comptes de la Cour suprême, que le gouvernement a dissoute en 1998, et dont proviennent également la Cour de cassation et le Conseil d'État.",2.8
335,85,"L’Employment Act de 1990 a aboli strictement le closed shop. Ce système était jugé contraire à la liberté de ne pas se syndiquer, garantie par la Charte sociale européenne.",1.2
336,86,"Le compartiment réacteur mesure 38 pieds de long, 42 pieds de profondeur, 37 de large et pèse 2 250 tonnes.",1.25
337,87,"De petits boutons sur le visage sont appelés chaleurs de soie, car ils viennent d'un sang échauffé : c'est l'éruption miliaire chez les bébés.",2.6
338,88,La dénomination est souvent employée en lieu et place de independent press(es) ou indie press(es).,2.4
339,89,"La CBM est identifiée en déterminant la concentration la plus faible d'agent antibactérien réduisant la viabilité de l'inoculum bactérien initial à un niveau supérieur ou égal à 99,9%.",2.333333333333333
340,90,"Le district de Riaba est un district de Guinée équatoriale, constitué par la partie orientale de la province de Bioko-Sur, sur l'île de Bioko.",3.0
341,91,"L'ethnolinguistique, selon ce premier paradigme, vise à décrire et définir des typologies. Ces typologies permettent de classer et de comparer les différentes langues.",1.4
342,92,"Cette page montre la filmographie complète de Sylvester Stallone, au cinéma et à la télévision, comme acteur, réalisateur, producteur et scénariste.",1.4
343,93,"Purement imaginaires, elles restent indispensables pour l'étude de notre « banlieue galactique » la plus proche, jusqu'à 20 années lumière environ.",2.4
344,94,Il était une entité politique indépendante. Aujourd'hui c'est une chefferie traditionnelle en relation avec les autorités administratives tchadiennes modernes.,2.0
345,95,Une médaille d'argent récompense les sportifs à la deuxième place dans certaines grandes compétitions.,1.0
346,96,"Dès la fin de l'exposition, le comité d'organisation décide d'acquérir une partie des œuvres afin de réunir les collections du futur musée de l'école de Nancy, qui ouvrira 70 ans plus tard.",2.2
347,97,"Par contre, ce test peut manquer une perte auditive légère, qui pourrait avoir un impact sur le développement du langage de l'enfant.",2.4
348,98,"Même si elle est sérieuse, elle a une courte relation avec un Américain, Bruce, alors qu'elle est officiellement en couple avec Alistair.",3.0
349,99,La reconstruction de la scène a contribué à l’augmentation de la capacité d’accueil et a permis un accès plus rapide pour les équipes de scène.,1.6
350,100,"La phase d'infection est bien évidemment toujours la première, et l'enchaînement de ces phases peut varier en fonction de la conception du botnet.",2.2
351,101,"Bamford est une biologiste britannique du début du XXe siècle, auteure de nombreux articles sur les cnidaires et découvreuse de nombreuses nouvelles espèces.",4.333333333333333
352,102,"La Société d’éclairage électrique de Bordeaux, avec la plus grosse concession d’éclairage et principal client du barrage, a tiré parti de cette opportunité.",1.4
353,103,La cinémathèque de Grenoble organise tous les jeudis et vendredis des « petites formes » pour mettre en lumière le court métrage.,1.6
354,104,"Cet ordinateur, baptisé « PowerBop », sera construit à quelques centaines d'exemplaires seulement, sans rencontrer de succès commercial et sera abandonné rapidement fin 1994.",2.0
355,105,L’air refroidi et débarrassé d’une partie de son humidité traverse la seconde partie du système qui le réchauffe à une température un peu plus élevée qu'à l’entrée.,2.4
356,106,"Les ingénieurs de Fairchild Semiconductor, basés à Mountain View (Californie), voyaient les cadres de la Direction, à Syosset (New York), seulement une fois par an et se sentaient insuffisamment gratifiés.",3.4
357,107,Ferdinand von Wright est un peintre naturaliste finlandais suédophone.,1.6
358,108,"Au moment de sa précipitation, la calcite (ou l'aragonite) formant les spéléothèmes est dépourvue de thorium.",2.4
359,109,Le portrait d'Adeline Ravoux est une peinture de Vincent Van Gogh réalisée en 1890.,1.0
360,110,"Ils se rattachent lors de cette année anniversaire à une série d’événements d’ordre culturel autour du béton, notamment le lancement de la campagne de restauration de la Tour Perret.",3.8
361,111,L'eau bouillie avec des rafles de maïs contient des épaississants et peut être ajoutée à du potage ou transformée en gelée de maïs sucrée traditionnelle.raditionnelle.,1.8
362,112,"La richesse de la région venait probablement de matériaux précieux extraits des montagnes voisines, notamment du lapis lazuli de Badakshan.",2.2
363,113,"Le white sponge nævus est une pathologie rare des muqueuses de la bouche, transmissible de façon autosomique dominante.",2.4
364,114,"Le SSSE3 ajoute 16 nouveaux opcodes, incluant la permutation des octets dans un mot, la multiplication des nombres à virgule fixe 16 bits avec un arrondissement correct et des instructions d'accumulation.",3.8
365,115,"Cette situation dite de Hill, de Mathieu ou de Bloch est fréquemment utilisée en optique comme convertisseur de fréquences.",2.4
366,116,"Les sièges sont bleu clair avec quelques sièges blancs dans la tribune Est formant le mot ""Alep"" en arabe et en anglais.",2.0
367,117,"Le passeport portugais est un document de voyage international délivré aux ressortissants portugais, et qui peut aussi servir de preuve de la citoyenneté portugaise.",1.6
368,118,"C'est une salle de prière sous un dôme, accessible par un couloir sombre menant à un grand portail.",1.4
369,119,Le journalisme d'affaires joue un rôle très limité dans les pays du tiers-monde et en développement.,2.0
370,120,Le boîtier rectangulaire en plastique ou céramique a des broches de connexion sur ses 4 côtés.,1.6
371,121,"Au début du XIIIe siècle, les Aldobrandeschi ont construit les murailles de la ville et la forteresse aldobrandesque.",2.2
372,122,Le terme corps de métier désigne l'activité professionnelle dans le secteur du bâtiment.,2.6
373,123,"TX-0, ou Transistorized Experimental computer zero, est le premier ordinateur terminal informatique à transistors.",1.8
374,124,"Lors des troubles de 2008 en Bolivie, une manifestation de paysans favorables à Evo Morales est prise dans une embuscade à proximité de Cobija.",2.0
375,125,Le syndicalisme d'entreprise organise les travailleurs syndiqués d'un champ professionnel et géographique.,1.2
376,126,"Le terme blueprint désigne, en anglais, une reproduction d'un plan détaillé, appelé en dessin technique un dessin de définition.",2.4
377,127,"Son évolution temporelle a la forme d'une courbe irrégulière en fortes ""dents de scie"", qui en moyenne décroit régulièrement de 1950 à 2015.",2.6
378,128,"Dans ses quatrains, il s'indigne que Dieu semble donner à l'homme des ordres tout en implantant en lui des désirs contraires.",2.4
379,129,Dunkerque 2013 ou Dunkerque Capitale régionale de la culture 2013 est le nom des festivités culturelles qui se déroulent à Dunkerque et dans son agglomération en 2013.,3.2
380,130,"Les procédures de synchronisation étant fondées sur la vitesse de la lumière, invariante par changement de référentiel inertiel, sont indépendante du référentiel choisi.",4.8
381,131,Le powiat d'Olesno est un powiat de la Voïvodie d'Opole dans le sud-ouest de la Pologne.,2.8
382,132,"Sa femme, Dame Zhurong, était elle aussi une guerrière émérite avec une arme de prédilection, une sorte de boomerang à lames.",2.8
383,133,Ils se sont rencontrés chez Denise René. Fruhtrunk s'inspire des sculptures monumentales de Di Teana pour créer sa création picturale de constructivisme. Il en fait un univers pictural rythmique et coloré.,2.6
384,134,Conrad Felixmüller étudie la musique en 1911 avant d'étudier à l'Académie des Beaux-Arts de Dresde en 1912.,1.0
385,135,Un filtre coupe-bande ou filtre réjecteur de bande empêche le passage d'une partie des fréquences.,1.6
386,136,L'utilisation de lumière laser résonante permet de cumuler l'effet d'un cycle de fluorescence et de l'utiliser efficacement pour agir sur un atome.,2.6
387,137,Utrinski Vesnik est un quotidien de la Macédoine du Nord.,1.0
388,138,"Quand l'agence spatiale européenne remplace l'ESRO en 1975, elle hérite d'un satellite actif (HEOS-1) et de plusieurs programmes en développement.",2.2
389,139,Une question ouverte est une interrogation qui permet des réponses non préétablies et qui laisse donc à son interlocuteur la possibilité de s'exprimer avec ses propres mots.,3.0
390,140,Ce type de sonde présente pour avantage d'être insensible aux grands angles d'incidence (2 % jusqu'à 40° d'incidence environ).,2.4
391,141,"Dans l'argot DJ, un break est un passage où tous les éléments musicaux, sauf les percussions, disparaissent.",1.2
392,142,"Le salarié suspendu est privé de l'accès à son lieu et moyens de travail, cesse d'effectuer les tâches prévues, et arrête de percevoir un salaire.",2.4
393,143,"Ce texte resta en vigueur huit ans et fut remplacé par la Constitution de 1845, de tendance modérée et conservatrice, sous l'impulsion du général Narváez.",2.0
394,144,"On a construit la Quadratura dei Pisani vers 1377, même si certains historiens la font remonter à la construction des murailles du château de Livourne (1392).",3.4
395,145,"Takamatsu a utilisé la photographie, la sculpture, la peinture, le dessin et la performance. Il a créé des recherches fondamentales sur les origines philosophiques et matérielles de l'art.",2.333333333333333
396,146,L'Union internationale du cinéma (abrégé en UNICA) est une association représentée à l'UNESCO visant à promouvoir le cinéma et ses auteurs à travers le monde.,2.0
397,147,Il vise à mettre en place des systèmes de certification et des projets contre la pauvreté dans les pays producteurs de bois tropicaux.,1.6
398,148,"Autour de la Première Guerre mondiale, la maison se fait remarquer par ses créations colorées et est considérée comme un maître du style Gréco-romain.",2.6
399,149,"En 2011, Google annonce le rachat de Zagat et l'intègre à Google + Local en avril 2012, le rendant disponible gratuitement.",2.0
400,150,"Il doit sa place aux textes importants qu’il a illustrés, peu diffusés et ignorés par les autres miniaturistes.",2.6
401,151,Ils sont progressivement devenus des créateurs de tendances pour les grands noms de la distribution internationale.,2.4
402,152,Le président de la section sociale du Conseil d'État préside la Cour nationale de la tarification sanitaire et sociale.,1.2
403,153,"Au Pérou, le district de Yauri est l’un des huit districts de la province d'Espinar, dans le département de Cusco.",2.2
404,154,Ce défilé commence en Belgique et se termine à Comines en France.,1.6
405,155,Les HSB postent des sauveteurs équipés de doris à avirons dans les endroits critiques.,1.4
406,156,Les maisons à colombages sont remplacées par des bâtiments en pierre avec une haute façade au XIVe siècle.,1.6
407,157,"Après cinq ans, Stanley et Léopold II se séparent officiellement, mais Stanley reste secrètement au service du roi.",2.6
408,158,Le Grenoble olympique universitaire était un club omnisports français basé à Grenoble.,1.2
409,159,"En France, Pierre de Coubertin fut sans doute le premier et le plus important théoricien du sport.",1.4
410,160,Une autre collection comprend plus de 200 tableaux de peintres locaux et hollandais des XVIIIe et XIXe siècles.,3.0
411,161,La décoloration violette du sac d'urine est souvent la seule constatation notée.,2.2
412,162,Les compétitions de trampoline des Jeux mondiaux de 2017 se déroulent du 24 juillet au 26 juillet 2017 à Wrocław.,2.0
413,163,"Liste des quartiers de la ville de Florianópolis, capitale de l'État de Santa Catarina, au Brésil.",2.2
414,164,"Le Massey Ferguson 148 est un tracteur agricole fabriqué de 1972 à 1976 par la société américaine de machines agricoles, Massey Ferguson.",3.333333333333333
415,165,Sur la platine est fixée une pièce en « S » appelée serpentin ou serpentine où l'on attache la mèche allumée.,1.6
416,166,"Ce n'est pas un sky lobby, car les résidents peuvent aussi prendre des ascenseurs pour aller au-delà du 44e étage.",1.8
417,167,L'avance d'argent est une somme payée par une partie à une autre avant le début d'une entente écrite ou verbale.,3.0
418,168,"Plus précisément, les philosophies bouddhistes gardent toujours à l'esprit les préoccupations sotériologiques.",2.75
419,169,"Une grande partie de l'ancienne route est toujours praticable et accessible, souvent recouverte d'asphalte.",2.2
420,170,La propriété est donc transmise de génération en génération et reste en grande partie non divisée.,1.6
421,171,"Mais, avec son successeur Ranieri di Toscana, la propriété du château resta aux moines, qui le gardèrent jusqu'au 15e siècle.",2.0
422,172,Jean Ier a envoyé une troupe supplémentaire de Frisons pour libérer le vogt de la cité.,1.6
423,173,Plus d’énergie n’implique pas forcément une meilleure qualité de vie.,1.6
424,174,C'est un des pesticides les plus souvent trouvés dans l'eau potable.,1.25
425,175,"Son nom est une appropriation de celui du groupe antinazi La Rose Blanche, sans rapport avec ce groupe.",2.6
426,176,Les personnels travailleurs sociaux issus de l'éducation spécialisée effectuent la prise en charge.,2.4
427,177,Cette fonction s'observe également sous la Ve lors des périodes de cohabitation.,1.1666666666666667
428,178,"Trois prix sont proposés. Il s'agit du prix de la meilleure nouvelle, du prix du meilleur livre et du prix de la meilleure poésie.",2.6
429,179,Le vrai Nord désigne la direction du pôle Nord géographique par rapport au navigateur.,1.2
430,180,"Elle remet aussi quelques prix. Il s'agit de la Médaille Massey, la Médaille d'Or, la Médaille Camsell et le Prix canadien de l'innovation environnementale.",2.1666666666666665
431,181,Elle marche également sur les ailes d'avions en vol ou se balance en dessous.,2.25
432,182,La perception d'un risque évident ou potentiel est-elle la même pour tous ?,1.3333333333333333
433,183,Un recourbe-cils permet de courber les cils naturels ou faux.,1.2
434,184,"Avec une documentation précise et complète, Govdex est d'utilisation simple.",1.4
435,185,Il y a également un stade annexe avec une aire d’athlétisme de six couloirs.,1.0
436,186,"On a aussi trouvé des statues du Bouddha en bronze, des plaques de terre cuite, des perles de verre et d'autres petits objets sur le site.",1.8
437,187,C’est à lui de prévenir et de régler les crises pour maintenir l'ordre du groupe.,2.0
438,188,La sculpture est installée depuis 1964 dans le jardin du Carrousel aux Tuileries.,1.6
439,189,Les conditions macro-climatiques de la période expliquent certains proverbes concernant des dates données.,2.8
440,190,"Le terme « chad » est souvent utilisé pour désigner une personne estimée, respectée et appréciée.",1.5
441,191,Le hasard et les confrontations violentes sont des éléments standards d'une intrigue de thriller.,2.0
442,192,Le père Noël est doublé par Thierry Wermuth dans cet épisode.,1.0
443,193,"Elle a dirigé Windhoek de novembre 2012 à décembre 2014, puis siégé à l'assemblée nationale de 2015 à 2020.",2.6
444,194,"Les beakheads se trouvent dans l'architecture romane. Ils sont principalement en Angleterre, Irlande, Espagne, France, Anjou et Normandie.",1.3333333333333333
445,195,"L'entreprise communique la liste des pays, contenant plusieurs territoires non souverains.",1.6
446,196,Il récompense l'œuvre d'un photographe qui a enrichi le patrimoine culturel espagnol.,1.4
447,197,L’Ordre des psychologues du Québec est un ordre professionnel.,1.6
448,198,"Ludovic Rambaud, ancien rédacteur en chef de DJ Mag, estime depuis 2004 qu'il y a environ 30 à 50 fermetures annuelles.",1.6
449,199,"1520 Sedgwick Avenue est un immeuble à loyer modéré à Morris Heights, dans le Bronx, à New York.",1.5
450,200,"Son but était de donner de l'eau pour boire ou pour permettre de faire les rituels de purification, le wudu, à plusieurs personnes en même temps.",1.4
451,201,L’objectivation montre comment le passé est recréé selon la situation actuelle.,2.2
452,202,Il récompense un ou plusieurs jeunes photographes actifs dans l'année par leurs expositions et publications.,2.4
453,203,Incident : On a arrêté la tranche 1 pendant un an à cause d'un incendie en 1975 qui l'a fortement endommagée.,1.2
454,204,Le GH4 était le premier appareil hybride capable de filmer en 4K.,1.4
455,205,Le nom pulaar se distingue de l’appellation pular utilisée par les locuteurs du Fouta-Djalon.,2.6
456,206,"Pour les vélos, la pédale de gauche est filetée dans le sens anti-horaire pour qu'elle reste en place pendant l'utilisation.",1.8
457,207,"Ils commencent à s'intituler comtes de Horn et d'Altena, même sans être comtes de ces terres.",2.0
458,208,"Le Congrès a condamné une étude scientifique, cela était un événement sans précédent à cette époque.",1.4
459,209,"La famille Nishimoto, créateur du Minilab, détient plus de 50 % des actions de Noritsu Koki.",1.8
460,210,"Ces rôles sont les comportements attendus d’un individu ou organisation, dans l’exercice d’une fonction qui renvoie au statut social.",2.8
461,211,Sony a commercialisé le reflex d'entrée de gamme Le Sony Alpha 380 (typographié α 380) à partir du premier trimestre 2009.,2.4
462,212,"Mika Ranta a formé les Soldiers of Odin (SOO), une organisation de patrouille de rue opposée à l'immigration, en octobre 2015 à Kemi en Finlande.",2.6
463,213,"Pour que la masse des bobines suive les mouvements, il faut laisser entre elles et la fenêtre une boucle d'amortissement.",1.4
464,214,Le Stade municipal de Bouna est un stade de football au nord-est de la Côte d'Ivoire.,1.4
465,215,"Elle peut impliquer des organismes, des réunions, des instructions ou des corps interministériels.",1.3333333333333333
466,216,L'artiste néo-classique italien Antonio Canova a réalisé la sculpture en marbre Persée triomphant entre 1797 et 1801.,2.5
467,217,"Pour le pacage, il faut distinguer de la vaine pâture qui se fait sur des terres appropriées.",2.4
468,218,Terry et son comité postulent cependant que l'usage de la cigarette contenant de la nicotine est sans dépendance.,2.8
469,219,Elle permet de stocker des informations de nature auditive pendant une période de temps brève.,1.4
470,220,"Son avis de décès dans le New York Herald, indique qu'il avait 31 ans.",2.4
471,221,Madeleine Laval est une germaniste et une traductrice française.,2.6
472,222,Ils doivent alors justifier de cette plus grande richesse aux yeux de la société.,2.4
473,223,La mairie ouvre une grande médiathèque dans le quartier de Grammont.,1.0
474,224,Les patriciens étaient souvent membres des conseils de ville et prenaient les rôles publics les plus importants.,1.8
475,225,Zubr signifie bison en référence au dernier peuplement de bison d'Europe qui survivent uniquement dans une forêt entre la Pologne et la Biélorussie.,2.4
476,226,"On a utilisé cette méthode pour vérifier la sûreté des centrales nucléaires, qui repose sur une conception déterministe (Défense en profondeur).",2.4
477,227,La société est cotée à Copenhague et au NASDAQ de New York.,1.4
478,228,Rome devint la capitale définitive du royaume en 1871 après la conquête du Latium et le refuge du pape au Vatican.,1.6
479,229,"L’absence d’éléments décoratifs accentue la « présence » forte du personnage, concentrant entièrement le regard sur lui.",1.6666666666666667
480,230,Il existe également des embauchoirs simples en plastique ou en métal embouti.,1.75
481,231,Le Evening Standard décrit le service comme l'une des rares « licornes » technologiques du Royaume-Uni.,2.5
482,232,Cette coiffure était en vogue au Moyen Âge chez les femmes de la noblesse européenne.,1.2
483,233,"Les pratiques sociales, rituels et événements festifs relèvent du patrimoine culturel immatériel de l'humanité.",3.2
484,234,Ce personnage de La Comédie humaine apparaît pour la première fois dans ce roman.,2.0
485,235,La sonde Phoenix a quitté la Terre le 4 août 2007 avec un message audio de Carl Sagan pour les futurs colons de la planète Mars.,1.8
486,236,"Melville, un marin et baleinier de 1840 à 1842, s'inspire de faits réels dans ses romans.",2.0
487,237,Le navigateur portugais Fernand de Magellan a nommé cet océan 'Pacifique' en 1520 pour ses eaux calmes.,1.1666666666666667
488,238,"Neo décide d'affronter les ennemis pour sauver Morpheus, risquant sa vie.",1.4
489,239,"Un tunnelier est une machine qui creuse des tunnels dans différents types de sols, du sable au granite.",2.0
490,240,"Le parapente, dérivé du parachute, permet le vol libre ou le paramoteur.",1.4
491,241,"Mélangeant histoire et fiction, le film raconte le naufrage du Titanic et met en avant Leonardo DiCaprio et Kate Winslet.",1.8
492,242,"Les langues sémitiques existent depuis plus de quatre millénaires, avec l’akkadien et l’ougaritique.",2.0
493,243,"Une lettre de sa mère révèle que sa sœur va bientôt épouser un certain Loujine, changeant ses plans.",2.0
494,244,Le roi consent à quitter Versailles et est escorté à Paris.,1.2
495,245,"Les mangas ont influencé la culture japonaise dans l'animation, la musique et les jeux vidéo.",1.8
496,246,"Tous ces développements ont abouti à l'Internet, également connu sous le nom de « réseau des réseaux.",2.0
497,247,Ce principe montre que la mécanique quantique est fondamentalement probabiliste.,1.4
498,248,Divers auteurs ont défini la cuisine méditerranéenne par sa géographie ou ses ingrédients de base.,2.0
499,249,"L'enseignement est désormais unifié, incluant médecine, chirurgie et accouchements.",2.0
500,250,C'est le plus grand fleuve du monde en débit d'eau et l'un des plus longs.,2.0
