index,title,random_sentence,simplified,url,categories,method
2,Comines (Nord),"Ce défilé est franco-belge ; de nos jours, il commence en Belgique et se termine sur la place de Comines en France.",Ce défilé commence en Belgique et se termine à Comines en France.,fr.wikipedia.org/wiki/Comines_(Nord),"Aire d'attraction de Lille (partie française), Armorial des communes du Nord, Article avec module Population de France, Article avec modèle Blason-ville-fr, Article avec modèle Infobox Commune de France, Article avec une section vide ou incomplète, Article géolocalisé en France, Article géolocalisé sur Terre, Article utilisant une Infobox, Catégorie Commons avec lien local différent sur Wikidata, Catégorie Commons avec lien local identique sur Wikidata, Comines (Nord), Commune dans le département du Nord, Commune de la métropole européenne de Lille, Flandre romane, Page avec coordonnées similaires sur Wikidata, Page avec des cartes, Page utilisant une frise chronologique, Portail:Communes de France/Articles liés, Portail:Europe/Articles liés, Portail:Flandres/Articles liés, Portail:France/Articles liés, Portail:Hauts-de-France/Articles liés, Portail:Lille Métropole/Articles liés, Portail:Nord-Pas-de-Calais/Articles liés, Unité urbaine de Lille (partie française), Village franco-belge, Ville divisée, Ville décorée de la croix de guerre 1914-1918",Omission des mots redondants
5,Hospitaliers-Sauveteurs bretons,"Pour faire face à cette nouvelle situation, les HSB postent des sauveteurs équipés de doris à avirons dans les endroits critiques.",Les HSB postent des sauveteurs équipés de doris à avirons dans les endroits critiques.,fr.wikipedia.org/wiki/Hospitaliers-Sauveteurs_bretons,"Article utilisant l'infobox Organisation, Article utilisant une Infobox, Article à illustrer Organisation, Association ou organisme lié à la mer en Bretagne, Organisme fondé en 1873, Page géolocalisable sans coordonnées paramétrées, Page utilisant P1366, Page utilisant P17, Page utilisant P31, Page utilisant P571, Page utilisant P576, Portail:Associations/Articles liés, Portail:Maritime/Articles liés, Portail:Premiers secours et secourisme/Articles liés, Portail:Société/Articles liés, Portail:Sécurité civile et sapeurs-pompiers/Articles liés, Premiers secours, Service de secours en France, Sécurité maritime en France",Suppression des clauses complexes
7,Hôtel de ville de Münster,"On a d'abord une maison à colombages, remplacée vers 1200 par un bâtiment en pierre auquel on adjoint une haute façade au milieu du XIVe siècle.",Les maisons à colombages sont remplacées par des bâtiments en pierre avec une haute façade au XIVe siècle.,fr.wikipedia.org/wiki/H%C3%B4tel_de_ville_de_M%C3%BCnster,"Article de Wikipédia avec notice d'autorité, Article de qualité en allemand, Article géolocalisé en Allemagne, Article utilisant l'infobox Monument, Article utilisant le modèle Dictionnaires inactif, Article utilisant une Infobox, Hôtel de ville en Allemagne, Münster, Page avec des cartes, Page géolocalisée par Wikidata, Page utilisant P1435, Page utilisant P18, Page utilisant P2048, Page utilisant P31, Page utilisant P571, Page utilisant P669, Page utilisant un modèle Bases inactif, Page utilisant une adresse fournie par Wikidata, Portail:Allemagne/Articles liés, Portail:Architecture et urbanisme/Articles liés, Portail:Europe/Articles liés, Portail:Rhénanie-du-Nord-Westphalie/Articles liés, Wikipédia:ébauche architecture, Wikipédia:ébauche histoire",Suppression des clauses complexes
10,Henry Morton Stanley,"Après cinq années les routes de Stanley et de Léopold II se séparent de manière officielle, cependant Stanley demeure secrètement à la solde du roi.","Après cinq ans, Stanley et Léopold II se séparent officiellement, mais Stanley reste secrètement au service du roi.",fr.wikipedia.org/wiki/Henry_Morton_Stanley,"Article de Wikipédia avec notice d'autorité, Article utilisant l'infobox Biographie2, Article utilisant l'infobox Biographie2 avec la charte exploration, Article utilisant une Infobox, Aventurier britannique, Bon article en allemand, Bon article en norvégien, Catégorie Commons avec lien local identique sur Wikidata, Chevalier grand-croix de l'ordre du Bain, Docteur honoris causa de l'université de Durham, Décès en mai 1904, Décès à 63 ans, Décès à Londres, Député du 26e Parlement du Royaume-Uni, Député du Parti conservateur (Royaume-Uni), Explorateur britannique du XIXe siècle, Explorateur de l'Afrique, Journaliste britannique du XIXe siècle, Léopold II (roi des Belges), Naissance dans le Denbighshire, Naissance en janvier 1841, Page pointant vers des bases externes, Page pointant vers des bases relatives aux beaux-arts, Page pointant vers des bases relatives à la musique, Page pointant vers des bases relatives à la recherche, Page pointant vers des bases relatives à la vie publique, Page pointant vers des dictionnaires ou encyclopédies généralistes, Page utilisant P102, Page utilisant P106, Page utilisant P109, Page utilisant P119, Page utilisant P1296, Page utilisant P1415, Page utilisant P1417, Page utilisant P1442, Page utilisant P1477, Page utilisant P166, Page utilisant P1816, Page utilisant P19, Page utilisant P1953, Page utilisant P20, Page utilisant P2015, Page utilisant P2268, Page utilisant P26, Page utilisant P27, Page utilisant P2732, Page utilisant P3219, Page utilisant P3222, Page utilisant P3544, Page utilisant P39, Page utilisant P40, Page utilisant P434, Page utilisant P4342, Page utilisant P4823, Page utilisant P485, Page utilisant P5019, Page utilisant P569, Page utilisant P570, Page utilisant P6058, Page utilisant P607, Page utilisant P6404, Page utilisant P6872, Page utilisant P701, Page utilisant P7666, Page utilisant P7685, Page utilisant P7902, Page utilisant P7982, Page utilisant P8313, Page utilisant des données de Wikidata à traduire de l'anglais, Personnalité ayant donné son nom à une ville, Personnalité de l'Union Navy, Personnalité de l'État indépendant du Congo, Portail:Afrique/Articles liés, Portail:Amérique/Articles liés, Portail:Amérique du Nord/Articles liés, Portail:Années 1860/Articles liés, Portail:Biographie/Articles liés/Culture et arts, Portail:Biographie/Articles liés/Entreprises, Portail:Biographie/Articles liés/Politique, Portail:Exploration/Articles liés, Portail:Guerre de Sécession/Articles liés, Portail:Histoire/Articles liés, Portail:Histoire militaire/Articles liés, Portail:Journalisme/Articles liés, Portail:Médias/Articles liés, Portail:Société/Articles liés, Portail:XIXe siècle/Articles liés, Portail:Époque contemporaine/Articles liés, Portail:États-Unis/Articles liés, Représentant de l'Angleterre à la Chambre des communes, Récipiendaire de la médaille Vega, Wikipédia:Article biographique",Substitution de mots complexes
12,Grenoble olympique universitaire,"Le Grenoble olympique universitaire est un club omnisports français basé à Grenoble, disparu dans les années 1950.",Le Grenoble olympique universitaire était un club omnisports français basé à Grenoble.,fr.wikipedia.org/wiki/Grenoble_olympique_universitaire,"Article utilisant une Infobox, Club omnisports en France, Club sportif disparu au XXe siècle, Club sportif fondé en 1919, Club sportif à Grenoble, Portail:Auvergne-Rhône-Alpes/Articles liés, Portail:Europe/Articles liés, Portail:France/Articles liés, Portail:Grenoble/Articles liés, Portail:Grenoble Métropole/Articles liés, Portail:Isère/Articles liés, Portail:Sport/Articles liés, Wikipédia:ébauche Isère, Wikipédia:ébauche sport",Suppression des clauses complexes
14,Philosophie du sport,"En France, Pierre de Coubertin fut sans doute le premier et le plus important des théoriciens du sport.","En France, Pierre de Coubertin fut sans doute le premier et le plus important théoricien du sport.",fr.wikipedia.org/wiki/Philosophie_du_sport,"Article pouvant contenir un travail inédit, Article utilisant le modèle Dictionnaires inactif, Article à internationaliser, Article à référence nécessaire, Article à wikifier/Liste complète, Article à wikifier depuis mai 2023, Branche de la philosophie, Culture du sport, Page pointant vers des bases externes, Page pointant vers des bases relatives à la recherche, Page utilisant P3123, Page utilisant le modèle Autorité inactif, Portail:Philosophie/Articles liés, Portail:Sciences humaines et sociales/Articles liés, Portail:Société/Articles liés, Portail:Sport/Articles liés",Omission des mots redondants
17,Musée historique de Francfort,"Une autre collection, donnée en 1845, comprend plus de 200 tableaux de peintres locaux et hollandais des XVIIIe et XIXe siècles.",Une autre collection comprend plus de 200 tableaux de peintres locaux et hollandais des XVIIIe et XIXe siècles.,fr.wikipedia.org/wiki/Mus%C3%A9e_historique_de_Francfort,"Article contenant un appel à traduction en allemand, Article géolocalisé en Allemagne, Article utilisant l'infobox Musée, Article utilisant une Infobox, Bâtiment à Francfort-sur-le-Main, Catégorie Commons avec lien local identique sur Wikidata, Musée d'une ville, Musée fondé en 1878, Musée à Francfort-sur-le-Main, Page avec coordonnées similaires sur Wikidata, Page avec des cartes, Page avec des données de géolocalisation non prises en charge, Page utilisant P154, Page utilisant P31, Portail:Allemagne/Articles liés, Portail:Culture/Articles liés, Portail:Europe/Articles liés, Portail:Francfort-sur-le-Main/Articles liés, Portail:Hesse/Articles liés, Portail:Histoire/Articles liés, Portail:Musées/Articles liés, Portail:Tourisme/Articles liés",Suppression des clauses complexes
20,Syndrome des urines violettes,"La décoloration violette du sac d'urine est souvent la seule constatation, fréquemment notée par les soignants.",La décoloration violette du sac d'urine est souvent la seule constatation notée.,fr.wikipedia.org/wiki/Syndrome_des_urines_violettes,"Article orphelin/Liste complète, Article utilisant une Infobox, Image locale sans image sur Wikidata, Maladie en urologie, Page utilisant P828, Portail:Biologie/Articles liés, Portail:Médecine/Articles liés, Portail:Sciences/Articles liés, Projet:Médecine/Infobox Maladie dont l'image est à vérifier, Syndrome, Urine, Wikipédia:Tentative d'adoption en janvier 2023",Suppression des clauses complexes
21,Trampoline aux Jeux mondiaux de 2017,Les épreuves de trampoline des Jeux mondiaux de 2017 ont lieu du 24 juillet au 26 juillet 2017 à Wrocław.,Les compétitions de trampoline des Jeux mondiaux de 2017 se déroulent du 24 juillet au 26 juillet 2017 à Wrocław.,fr.wikipedia.org/wiki/Trampoline_aux_Jeux_mondiaux_de_2017,"Article contenant un appel à traduction en anglais, Article contenant un appel à traduction en néerlandais, Article utilisant une Infobox, Jeux mondiaux de 2017, Portail:Années 2010/Articles liés, Portail:Europe/Articles liés, Portail:Pologne/Articles liés, Portail:XXIe siècle/Articles liés, Portail:Époque contemporaine/Articles liés, Trampoline aux Jeux mondiaux, Wikipédia:ébauche Pologne, Wikipédia:ébauche sport",Substitution de mots complexes
23,Liste des districts de Florianópolis,"Liste des districts de la municipalité de Florianópolis, capitale de l'État de Santa Catarina, au Brésil.","Liste des quartiers de la ville de Florianópolis, capitale de l'État de Santa Catarina, au Brésil.",fr.wikipedia.org/wiki/Liste_des_districts_de_Florian%C3%B3polis,"District à Florianópolis, Liste en rapport avec le Brésil, Portail:Amérique/Articles liés, Portail:Amérique du Sud/Articles liés, Portail:Brésil/Articles liés, Portail:Florianópolis/Articles liés, Portail:Géographie/Articles liés, Portail:Lusophonie/Articles liés, Portail:Santa Catarina/Articles liés, Wikipédia:ébauche géographie",Substitution de mots complexes
27,Massey Ferguson 148,"Le Massey Ferguson 148 est un tracteur agricole produit de 1972 à 1976 par le constructeur américain de matériels agricoles, Massey Ferguson.","Le Massey Ferguson 148 est un tracteur agricole fabriqué de 1972 à 1976 par la société américaine de machines agricoles, Massey Ferguson.",fr.wikipedia.org/wiki/Massey_Ferguson_148,"Article avec une section vide ou incomplète, Portail:Agriculture et agronomie/Articles liés, Portail:Biologie/Articles liés, Projet:Biologie/Pages liées, Tracteur agricole Massey Ferguson, Wikipédia:ébauche agriculture de mots complexes",Substitution de mots complexes
28,Platine à mèche,À la platine est fixée une pièce en « S » appelée serpentin ou serpentine sur laquelle on fixe la mèche allumée.,Sur la platine est fixée une pièce en « S » appelée serpentin ou serpentine où l'on attache la mèche allumée.,fr.wikipedia.org/wiki/Platine_%C3%A0_m%C3%A8che,"Arme à feu, Portail:Armes/Articles liés, Portail:Histoire militaire/Articles liés, Portail:Technologies/Articles liés, Wikipédia:ébauche arme, Wikipédia:ébauche histoire, Équipement militaire de l'époque moderne",Substitution de mots complexes
30,Sky lobby,"Ce n'est pas un sky lobby, car les résidents peuvent également prendre des ascenseurs vers des étages supérieurs au 44e étage.","Ce n'est pas un sky lobby, car les résidents peuvent aussi prendre des ascenseurs pour aller au-delà du 44e étage.",fr.wikipedia.org/wiki/Sky_lobby,"Article contenant un lien mort, Article manquant de références/Liste complète, Article manquant de références depuis juin 2023, Ascenseur, Portail:Architecture et urbanisme/Articles liés, Salle, Wikipédia:ébauche architecture",Substitution de mots complexes
33,Avance d'argent,L'avance d'argent est un montant payé par une partie à une autre avant tout commencement d'exécution d'une convention écrite ou verbale.,L'avance d'argent est une somme payée par une partie à une autre avant le début d'une entente écrite ou verbale.,fr.wikipedia.org/wiki/Avance_d%27argent,"Article manquant de références/Liste complète, Article manquant de références depuis juin 2016, Contrat, Document commercial, Portail:Commerce/Articles liés, Portail:Droit/Articles liés, Portail:Finance/Articles liés, Portail:Société/Articles liés, Portail:Économie/Articles liés, Wikipédia:ébauche droit, Wikipédia:ébauche finance",Substitution de mots complexes
42,Philosophie,"Plus précisément, les philosophies bouddhistes ne perdent jamais de vue les préoccupations sotériologiques.","Plus précisément, les philosophies bouddhistes gardent toujours à l'esprit les préoccupations sotériologiques.",fr.wikipedia.org/wiki/Philosophie,"Article avec section à recycler, Article avec une section vide ou incomplète, Article contenant un appel à traduction en anglais, Article contenant un lien mort, Article de Wikipédia avec notice d'autorité, Article de qualité en allemand, Article de qualité en anglais, Article de qualité en croate, Article de qualité en islandais, Article de qualité en ouzbek, Article de qualité en sanskrit, Article de qualité en volapük, Article utilisant l'infobox Discipline, Article utilisant une Infobox, Article à référence nécessaire, Bon article en yoruba, Catégorie Commons avec lien local identique sur Wikidata, Page pointant vers des bases externes, Page pointant vers des bases relatives à la recherche, Page pointant vers des bases relatives à la santé, Page pointant vers des dictionnaires ou encyclopédies généralistes, Page utilisant P1417, Page utilisant P18, Page utilisant P2184, Page utilisant P2578, Page utilisant P279, Page utilisant P3095, Page utilisant P3123, Page utilisant P3219, Page utilisant P3222, Page utilisant P3365, Page utilisant P4223, Page utilisant P4342, Page utilisant P486, Page utilisant P527, Page utilisant P6058, Page utilisant P8313, Page utilisant une frise chronologique, Philosophie, Portail:Philosophie/Articles liés, Portail:Philosophie analytique/Articles liés, Portail:Sciences humaines et sociales/Articles liés, Portail:Société/Articles liés, Éponyme d'un objet céleste",Propositions positives au lieu de négatives
43,Voie romaine Bavay-Velzeke,"Une grande partie de la voie antique est toujours praticable et accessible, le plus souvent recouverte d'asphalte.","Une grande partie de l'ancienne route est toujours praticable et accessible, souvent recouverte d'asphalte.",fr.wikipedia.org/wiki/Voie_romaine_Bavay-Velzeke,"Article utilisant une Infobox, Portail:Archéologie/Articles liés, Portail:Belgique/Articles liés, Portail:Europe/Articles liés, Portail:Géographie/Articles liés, Portail:Histoire/Articles liés, Portail:Italie/Articles liés, Portail:Monde antique/Articles liés, Portail:Rome antique/Articles liés, Portail:Route/Articles liés, Portail:Sciences/Articles liés, Portail:Sciences humaines et sociales/Articles liés, Portail:Transports/Articles liés, Portail:Wallonie/Articles liés, Voie romaine en Belgique, Voie romaine en France, Wikipédia:ébauche Belgique, Wikipédia:ébauche Rome antique, Wikipédia:ébauche géographie, Zottegem",Substitution de mots complexes
48,Matrilocalité,"En conséquence directe, la propriété est transmise de génération en génération, et dans l'ensemble, reste en grande partie non divisée.",La propriété est donc transmise de génération en génération et reste en grande partie non divisée.,fr.wikipedia.org/wiki/Matrilocalit%C3%A9,"Anthropologie sociale et culturelle, Article avec source à lier, Article à référence nécessaire, Mariage, Matriarcat, Portail:Anthropologie/Articles liés, Portail:Femmes/Articles liés, Portail:Sciences humaines et sociales/Articles liés, Portail:Société/Articles liés, Sociologie de la famille",Omission des mots redondants
51,Château de Badia,"Cependant, avec son successeur Ranieri di Toscana (it), la propriété du château fut confirmée aux moines, qui le conservèrent jusqu'au XVe siècle.","Mais, avec son successeur Ranieri di Toscana, la propriété du château resta aux moines, qui le gardèrent jusqu'au 15e siècle.",fr.wikipedia.org/wiki/Ch%C3%A2teau_de_Badia,"Architecture militaire de la province de Sienne, Article contenant un appel à traduction en italien, Article de Wikipédia avec notice d'autorité, Article géolocalisé en Italie, Article utilisant le modèle Dictionnaires inactif, Article utilisant une Infobox, Catégorie Commons avec lien local différent sur Wikidata, Château de la province de Sienne, Page avec coordonnées similaires sur Wikidata, Page avec des cartes, Page utilisant un modèle Bases inactif, Poggibonsi, Portail:Architecture et urbanisme/Articles liés, Portail:Châteaux/Articles liés, Portail:Europe/Articles liés, Portail:Histoire/Articles liés, Portail:Histoire militaire/Articles liés, Portail:Italie/Articles liés, Portail:Toscane/Articles liés, Wikipédia:ébauche Toscane",Substitution de mots complexes
54,Siège de Schoonhoven (1304),"Une troupe supplémentaire de Frisons a dû être impliquée, envoyée par Jean Ier, pour pouvoir libérer le vogt de la cité.",Jean Ier a envoyé une troupe supplémentaire de Frisons pour libérer le vogt de la cité.,fr.wikipedia.org/wiki/Si%C3%A8ge_de_Schoonhoven_(1304),"Article géolocalisé aux Pays-Bas, Article utilisant une Infobox, Bataille de 1304, Comté de Hollande, Histoire de la province de Hollande-Méridionale, Page avec des cartes, Page sans coordonnées Wikidata, Portail:Europe/Articles liés, Portail:Histoire/Articles liés, Portail:Histoire militaire/Articles liés, Portail:Moyen Âge/Articles liés, Portail:Moyen Âge tardif/Articles liés, Portail:Pays-Bas/Articles liés, Wikipédia:ébauche Pays-Bas, Wikipédia:ébauche bataille, Wikipédia:ébauche histoire",Formes actives au lieu de passives
60,Société à 2000 watts,"À partir d’un certain niveau, plus d’énergie n’implique pas forcément une meilleure qualité de vie.",Plus d’énergie n’implique pas forcément une meilleure qualité de vie.,fr.wikipedia.org/wiki/Soci%C3%A9t%C3%A9_%C3%A0_2000_watts,"Article contenant un lien mort, Portail:Environnement/Articles liés, Portail:Europe/Articles liés, Portail:Suisse/Articles liés, Portail:Technologies/Articles liés, Portail:Énergie/Articles liés, Économie d'énergie, Énergie en Suisse",Élimination des informations non essentielles
65,Chlorothalonil-R471811,C'est l'un des résidus de pesticides retrouvés le plus souvent comme contaminant de l'eau destinée à la consommation humaine.,C'est un des pesticides les plus souvent trouvés dans l'eau potable.,fr.wikipedia.org/wiki/Chlorothalonil-R471811,"Article avec modèle CAS à vérifier, Article utilisant une Infobox, CAS manquant, Chimiebox à maintenir, Pesticide, Pollution du sol, Portail:Agriculture et agronomie/Articles liés, Portail:Biologie/Articles liés, Portail:Botanique/Articles liés, Portail:Chimie/Articles liés, Portail:Mycologie/Articles liés, Portail:Protection des cultures/Articles liés, Portail:Sciences/Articles liés, Projet:Biologie/Pages liées, Sécurité des aliments",Suppression des clauses complexes
69,La Rose Blanche (association),"Son nom est une appropriation de celui du groupe antinazi La Rose Blanche, auquel il n'a aucun rapport.","Son nom est une appropriation de celui du groupe antinazi La Rose Blanche, sans rapport avec ce groupe.",fr.wikipedia.org/wiki/La_Rose_Blanche_(association),"Article contenant un appel à traduction en anglais, Article utilisant le modèle Dictionnaires inactif, Association ou organisme lié à la politique, Autocollant, Influenceur numérique sur Telegram, Opposition à la politique anti-Covid-19, Page pointant vers des bases externes, Page pointant vers des bases relatives à la musique, Page utilisant P1728, Page utilisant P1953, Page utilisant P3478, Page utilisant P434, Page utilisant P5882, Page utilisant P856, Page utilisant le modèle Autorité inactif, Pandémie de Covid-19 au Royaume-Uni, Portail:Années 2020/Articles liés, Portail:Associations/Articles liés, Portail:Europe/Articles liés, Portail:Maladie à coronavirus 2019/Articles liés, Portail:Maladies infectieuses/Articles liés, Portail:Médecine/Articles liés, Portail:Politique/Articles liés, Portail:Royaume-Uni/Articles liés, Portail:Société/Articles liés, Wikipédia:ébauche association, Wikipédia:ébauche politique",Propositions positives au lieu de négatives
73,Internat (établissement scolaire),La prise en charge est effectuée par des personnels travailleurs sociaux issus de l'éducation spécialisée.,Les personnels travailleurs sociaux issus de l'éducation spécialisée effectuent la prise en charge.,fr.wikipedia.org/wiki/Internat_(%C3%A9tablissement_scolaire),"Article avec une section vide ou incomplète, Article manquant de références/Liste complète, Article manquant de références depuis novembre 2017, Article à référence nécessaire, Habitat humain, Internat, Portail:Société/Articles liés, Portail:Éducation/Articles liés, Wikipédia:ébauche éducation, École",Formes actives au lieu de passives
74,Magistrature d'influence,"Dans une moindre mesure, cette fonction s'observe également sous la Ve lors des périodes de cohabitation.",Cette fonction s'observe également sous la Ve lors des périodes de cohabitation.,fr.wikipedia.org/wiki/Magistrature_d%27influence,"Droit public, Portail:Politique/Articles liés, Régime politique, Science politique, Sociologie politique, Wikipédia:ébauche droit, Wikipédia:ébauche politique",Suppression des clauses complexes
75,Prix Makomi,"Trois prix sont proposés : prix de la meilleure nouvelle, prix du meilleur livre,  prix de la meilleure poésie.","Trois prix sont proposés. Il s'agit du prix de la meilleure nouvelle, du prix du meilleur livre et du prix de la meilleure poésie.",fr.wikipedia.org/wiki/Prix_Makomi,"Article utilisant une Infobox, Culture en république démocratique du Congo, Distinction francophone, Littérature africaine, Littérature de langue française, Portail:Afrique/Articles liés, Portail:Culture/Articles liés, Portail:Langue française et francophonie/Articles liés, Portail:Langues/Articles liés, Portail:Littérature/Articles liés, Portail:République démocratique du Congo/Articles liés, Prix littéraire",Réduction de la longueur des phrases
76,Vrai Nord,Le vrai Nord est un terme de navigation se référant à la direction du pôle Nord géographique par rapport à la position du navigateur.,Le vrai Nord désigne la direction du pôle Nord géographique par rapport au navigateur.,fr.wikipedia.org/wiki/Vrai_Nord,"Arctique, Article à référence nécessaire, Cartographie, Orientation, Portail:Arctique/Articles liés, Portail:Aéronautique/Articles liés, Portail:Géographie/Articles liés, Portail:Information géographique/Articles liés, Portail:Maritime/Articles liés, Portail:Navire/Articles liés, Portail:Technologies/Articles liés, Portail:Transports/Articles liés, Portail:Voile/Articles liés, Vocabulaire général de la navigation, Vocabulaire maritime, Wikipédia:ébauche géographie",Omission des mots redondants
