index,title,random_sentence,simplified,url,categories,method
83,Société géographique royale du Canada,"Elle remet aussi quelques prix : la Médaille Massey, la Médaille d'Or, la Médaille Camsell et le Prix canadien de l'innovation environnementale.","Elle remet aussi quelques prix. Il s'agit de la Médaille Massey, la Médaille d'Or, la Médaille Camsell et le Prix canadien de l'innovation environnementale.",fr.wikipedia.org/wiki/Soci%C3%A9t%C3%A9_g%C3%A9ographique_royale_du_Canada,"Article manquant de références/Liste complète, Article manquant de références depuis juin 2020, Article utilisant l'infobox Organisation, Article utilisant une Infobox, Article à illustrer Organisation, Association ou organisme ayant son siège à Ottawa, Géographie du Canada, Institution au Canada, Organisme canadien sous patronage royal, Page géolocalisable sans coordonnées paramétrées, Page utilisant P159, Page utilisant P17, Page utilisant P2813, Page utilisant P31, Page utilisant P571, Page utilisant P856, Portail:Amérique/Articles liés, Portail:Amérique du Nord/Articles liés, Portail:Canada/Articles liés, Portail:Géographie/Articles liés, Société de géographie, Wikipédia:ébauche Canada, Wikipédia:ébauche association, Wikipédia:ébauche géographie",Réduction de la longueur des phrases
86,Jessie E. Woods,"Elle marche également sur les ailes d'avions en vol en sautant en parachute ou se balance en dessous, ses genoux tenant une échelle de corde.",Elle marche également sur les ailes d'avions en vol ou se balance en dessous,fr.wikipedia.org/wiki/Jessie_E._Woods,"Article orphelin/Liste complète, Article orphelin depuis novembre 2022, Article utilisant l'infobox Biographie2, Article utilisant l'infobox Biographie2 avec une charte sans catégorie, Article utilisant une Infobox, Article à illustrer Biographie, Article à référence souhaitée, Décès dans le comté de Barton (Kansas), Décès en mars 2001, Décès à 92 ans, Naissance en janvier 1909, Naissance à Stafford, Page utilisant P106, Page utilisant P119, Page utilisant P166, Page utilisant P27, Page utilisant des données de Wikidata à traduire de l'anglais, Personnalité de l'aéronautique, Personnalité féminine américaine, Pionnière de l'aviation, Portail:Amérique/Articles liés, Portail:Amérique du Nord/Articles liés, Portail:Aéronautique/Articles liés, Portail:Biographie/Articles liés/Entreprises, Portail:Femmes/Articles liés, Portail:Technologies/Articles liés, Portail:Transports/Articles liés, Portail:États-Unis/Articles liés, Wikipédia:Article biographique",Suppression des clauses complexes
87,Individu roi,"Devant un risque évident ou potentiel, la perception de ce risque est-elle la même pour tous les individus ?",La perception d'un risque évident ou potentiel est-elle la même pour tous ?,fr.wikipedia.org/wiki/Individu_roi,"Article contenant un appel à traduction en anglais, Concept de psychologie, Parentalité, Portail:Enfance/Articles liés, Portail:Psychologie/Articles liés, Portail:Sciences/Articles liés, Portail:Sciences humaines et sociales/Articles liés, Portail:Société/Articles liés, Portail:Éducation/Articles liés, Psychologie du développement, Wikipédia:ébauche psychologie, Wikipédia:ébauche éducation",Omission des mots redondants
90,Recourbe-cils,"Un recourbe-cils est un objet permettant de courber les cils d'un œil, qu'ils soient naturels ou faux.",Un recourbe-cils permet de courber les cils naturels ou faux.,fr.wikipedia.org/wiki/Recourbe-cils,"Article utilisant l'infobox Objet, Article utilisant une Infobox, Maquillage, Page utilisant P129, Page utilisant P186, Page utilisant P279, Portail:Biologie/Articles liés, Portail:Culture/Articles liés, Portail:Mode/Articles liés, Portail:Physiologie/Articles liés, Portail:Sciences/Articles liés, Portail:Œil et vue/Articles liés, Soin du corps, Wikipédia:ébauche mode et vêtement, Œil",Omission des mots redondants
93,Govdex,"Bien documenté, se référant à une documentation précise et complète, Govdex est d'utilisation simple.","Avec une documentation précise et complète, Govdex est d'utilisation simple.",fr.wikipedia.org/wiki/Govdex,"Administration en ligne, Internet, Politique en Australie, Portail:Australie/Articles liés, Portail:Informatique/Articles liés, Portail:Internet/Articles liés, Portail:Médias/Articles liés, Portail:Océanie/Articles liés, Portail:Politique/Articles liés, Portail:Société/Articles liés",Suppression des clauses complexes
97,Grand stade de Marrakech,"En plus du stade principal, il y a également un stade annexe doté d’une aire d’athlétisme de six couloirs.",Il y a également un stade annexe avec une aire d’athlétisme de six couloirs.,fr.wikipedia.org/wiki/Grand_stade_de_Marrakech,"Article géolocalisé au Maroc, Article utilisant l'infobox Stade, Article utilisant une Infobox, Football à Marrakech, Kawkab de Marrakech, Page avec coordonnées similaires sur Wikidata, Page avec des cartes, Page utilisant des arguments dupliqués dans les appels de modèle, Portail:Afrique/Articles liés, Portail:Architecture et urbanisme/Articles liés, Portail:Athlétisme/Articles liés, Portail:Football/Articles liés, Portail:Maghreb/Articles liés, Portail:Maroc/Articles liés, Portail:Marrakech/Articles liés, Portail:Monde arabe/Articles liés, Portail:Sport/Articles liés, Stade d'athlétisme au Maroc, Stade de football au Maroc, Stade multifonction au Maroc, Stade portant le nom d'une ville, Équipement sportif achevé en 2011",Suppression des clauses complexes
99,Wat Dhammachaksemaram,"Des statues du Bouddha en bronze, des plaques de terre cuite, des perles de verre et d'autres petits objets ont aussi été trouvés sur le site.","On a aussi trouvé des statues du Bouddha en bronze, des plaques de terre cuite, des perles de verre et d'autres petits objets sur le site.",fr.wikipedia.org/wiki/Wat_Dhammachaksemaram,"657, Article géolocalisé en Thaïlande, Article utilisant l'infobox Temple bouddhiste, Article utilisant une Infobox, Catégorie Commons avec lien local identique sur Wikidata, Page avec des balises de coordonnées mal formées, Page avec des cartes, Page géolocalisée par Wikidata, Page utilisant une adresse fournie par Wikidata, Portail:Architecture et urbanisme/Articles liés, Portail:Asie/Articles liés, Portail:Bouddhisme/Articles liés, Portail:Religions et croyances/Articles liés, Portail:Thaïlande/Articles liés, Projet:Asie du Sud-Est/Articles liés, Province de Nakhon Ratchasima, Temple bouddhiste en Thaïlande, Wikipédia:ébauche Thaïlande, Wikipédia:ébauche architecture, Wikipédia:ébauche bouddhisme",Formes actives au lieu de passives
101,Animateur de formation,"C’est à lui de prévenir et de régler les situations de crise, et ainsi maintenir le bon ordre du groupe.",C’est à lui de prévenir et de régler les crises pour maintenir l'ordre du groupe.,fr.wikipedia.org/wiki/Animateur_de_formation,"Animation socioculturelle, Article manquant de références/Liste complète, Article manquant de références depuis novembre 2017, Métier de l'éducation, Portail:Société/Articles liés, Portail:Travail et métiers/Articles liés, Portail:Économie/Articles liés, Portail:Éducation/Articles liés, Wikipédia:ébauche métier",Omission des mots redondants
109,La Baigneuse aux bras levés,"La sculpture est installée depuis 1964 dans le jardin du Carrousel aux Tuileries, dans le 1er arrondissement de Paris.",La sculpture est installée depuis 1964 dans le jardin du Carrousel aux Tuileries.,fr.wikipedia.org/wiki/La_Baigneuse_aux_bras_lev%C3%A9s,"Article géolocalisé en France, Article utilisant l'infobox Art, Article utilisant une Infobox, Catégorie Commons avec lien local différent sur Wikidata, Page avec coordonnées similaires sur Wikidata, Page avec des cartes, Page utilisant P571, Portail:Arts/Articles liés, Portail:Europe/Articles liés, Portail:France/Articles liés, Portail:Paris/Articles liés, Portail:Sculpture/Articles liés, Portail:Île-de-France/Articles liés, Sculpture d'Aristide Maillol, Sculpture des années 1920, Sculpture en bronze, Wikipédia:ébauche sculpture, Œuvre d'art dans le jardin des Tuileries",Élimination des informations non essentielles
111,Dictons météorologiques,Certains proverbes concernant des dates données peuvent s'expliquer par les conditions macro-climatiques en la période donnée.,Les conditions macro-climatiques de la période expliquent certains proverbes concernant des dates données.,fr.wikipedia.org/wiki/Dictons_m%C3%A9t%C3%A9orologiques,"Croyance, Dicton météorologique, Histoire de la météorologie, Portail:Météorologie/Articles liés, Portail:Sciences/Articles liés, Portail:Sciences de la Terre et de l'Univers/Articles liés, Proverbe",Formes actives au lieu de passives
112,Chad (argot),"Le terme « chad » est souvent utilisé pour désigner une personne pour laquelle on a de l’estime, que l’on respecte, voire que l’on apprécie.","Le terme « chad » est souvent utilisé pour désigner une personne estimée, respectée et appréciée.",fr.wikipedia.org/wiki/Chad_(argot),"Article contenant un lien mort, Culture Internet, Culture à Chicago, Expression argotique, Groupe social, Manosphère, Phénomène Internet, Portail:Amérique/Articles liés, Portail:Amérique du Nord/Articles liés, Portail:Chicago/Articles liés, Portail:Illinois/Articles liés, Portail:Informatique/Articles liés, Portail:Internet/Articles liés, Portail:Médias/Articles liés, Portail:Sciences humaines et sociales/Articles liés, Portail:Sexualité et sexologie/Articles liés, Portail:Société/Articles liés, Portail:États-Unis/Articles liés, Sous-culture, Sous-culture incel, Stéréotype masculin, Séduction, Wikipédia:ébauche sociologie",Suppression des clauses complexes
115,Thriller (genre),Le hasard périlleux et les confrontations violentes sont également des éléments standards d'une intrigue de thriller.,Le hasard et les confrontations violentes sont des éléments standards d'une intrigue de thriller.,fr.wikipedia.org/wiki/Thriller_(genre),"Article de Wikipédia avec notice d'autorité, Article utilisant le modèle Dictionnaires inactif, Catégorie Commons avec lien local différent sur Wikidata, Genre cinématographique, Genre et forme littéraire, Littérature policière, Page utilisant un modèle Bases inactif, Portail:Cinéma/Articles liés, Portail:Littérature/Articles liés, Portail:Médias/Articles liés, Portail:Polar/Articles liés, Portail:Télévision/Articles liés, Thriller",Omission des mots redondants
132,Le Noël des petits animaux de la forêt,"Le père Noël est doublé par Thierry Wermuth (Stan Marsh, Randy Marsh, Gerald Broflovski, Terrance...) dans cet épisode.","Le père Noël est doublé par Thierry Wermuth dans cet épisode.",fr.wikipedia.org/wiki/Le_No%C3%ABl_des_petits_animaux_de_la_for%C3%AAt,"Article utilisant une Infobox, Article à illustrer Épisode de série télévisée, Portail:Amérique/Articles liés, Portail:Animation/Articles liés, Portail:Années 2000/Articles liés, Portail:Culture/Articles liés, Portail:Fêtes et traditions/Articles liés, Portail:Histoire/Articles liés, Portail:Loisirs et divertissements/Articles liés, Portail:Médias/Articles liés, Portail:Religions et croyances/Articles liés, Portail:Société/Articles liés, Portail:South Park/Articles liés, Portail:Séries télévisées/Articles liés, Portail:Séries télévisées américaines/Articles liés, Portail:Télévision/Articles liés, Portail:XXIe siècle/Articles liés, Portail:Époque contemporaine/Articles liés, Portail:États-Unis/Articles liés, Satanisme, Épisode de South Park, saison 8",Éviter les parenthèses et les incises
136,Agnes Kafula,"Elle a été maire de Windhoek de novembre 2012 à décembre 2014, puis députée à l'assemblée nationale de 2015 à 2020.","Elle a dirigé Windhoek de novembre 2012 à décembre 2014, puis siégé à l'assemblée nationale de 2015 à 2020.",fr.wikipedia.org/wiki/Agnes_Kafula,"Article contenant un appel à traduction en anglais, Article utilisant l'infobox Biographie2, Article utilisant l'infobox Biographie2 avec la charte personnalité politique, Article utilisant une Infobox, Article à illustrer Biographie, Corruption, Femme politique namibienne, Naissance en novembre 1955, Page utilisant P106, Page utilisant P27, Page utilisant P39, Portail:Afrique/Articles liés, Portail:Biographie/Articles liés/Politique, Portail:Namibie/Articles liés, Portail:Politique/Articles liés, Wikipédia:Article biographique",Formes actives au lieu de passives
146,Beakhead,"Les beakheads se trouvent dans l'architecture romane, principalement en Angleterre, Irlande, Espagne et, en France, en Anjou et Normandie.","Les beakheads se trouvent dans l'architecture romane. Ils sont principalement en Angleterre, Irlande, Espagne, France, Anjou et Normandie.",fr.wikipedia.org/wiki/Beakhead,"Arc (architecture), Architecture de style normand, Article contenant un lien mort, Catégorie Commons avec lien local identique sur Wikidata, Portail:Architecture et urbanisme/Articles liés, Wikipédia:ébauche architecture",Réduction de la longueur des phrases
149,Liste des pays ayant des restaurants McDonald's,La liste des pays est communiquée par l'entreprise et contient plusieurs territoires non souverains.,"L'entreprise communique la liste des pays, contenant plusieurs territoires non souverains.",fr.wikipedia.org/wiki/Liste_des_pays_ayant_des_restaurants_McDonald%27s,"Article à wikifier/Liste complète, Article à wikifier depuis juin 2022, Liste de pays, Liste de restaurants, McDonald's, Portail:Alimentation et gastronomie/Articles liés, Portail:Société/Articles liés",Formes actives au lieu de passives
152,Prix national de la photographie (Espagne),"Il récompense l'œuvre d'un photographe qui, par sa création artistique, a contribué à enrichir le patrimoine culturel espagnol.",Il récompense l'œuvre d'un photographe qui a enrichi le patrimoine culturel espagnol.,fr.wikipedia.org/wiki/Prix_national_de_la_photographie_(Espagne),"Article avec une section vide ou incomplète, Article contenant un appel à traduction en espagnol, Article utilisant une Infobox, Article à illustrer Récompense, Photographie en Espagne, Portail:Arts/Articles liés, Portail:Espagne/Articles liés, Portail:Europe/Articles liés, Portail:Photographie/Articles liés, Portail:Récompenses et distinctions/Articles liés, Portail:Société/Articles liés, Prix nationaux d'Espagne, Récompense en photographie",Suppression des clauses complexes
181,Ordre des psychologues du Québec,L’Ordre des psychologues du Québec est un ordre professionnel qui regroupe les psychologues du Québec.,L’Ordre des psychologues du Québec est un ordre professionnel.,fr.wikipedia.org/wiki/Ordre_des_psychologues_du_Qu%C3%A9bec,"Article utilisant une Infobox, Association ou organisme ayant son siège à Montréal, Association ou organisme lié à la psychologie, Association ou organisme lié à la santé au Québec, Mont-Royal (Québec), Ordre professionnel au Québec, Page géolocalisable sans coordonnées paramétrées, Portail:Amérique/Articles liés, Portail:Amérique du Nord/Articles liés, Portail:Associations/Articles liés, Portail:Canada/Articles liés, Portail:Psychologie/Articles liés, Portail:Québec/Articles liés, Portail:Sciences/Articles liés, Portail:Sciences humaines et sociales/Articles liés, Portail:Société/Articles liés, Santé mentale au Québec, Wikipédia:ébauche Québec, Wikipédia:ébauche psychologie",Suppression des clauses complexes
184,Discothèque,"Depuis 2004, il est estimé approximativement un nombre de 30 à 50 fermetures annuelles par Ludovic Rambaud, un temps rédacteur en chef de DJ Mag.","Ludovic Rambaud, ancien rédacteur en chef de DJ Mag, estime depuis 2004 qu'il y a environ 30 à 50 fermetures annuelles.",fr.wikipedia.org/wiki/Discoth%C3%A8que,"Article contenant un appel à traduction en anglais, Article de Wikipédia avec notice d'autorité, Article à référence nécessaire, Catégorie Commons avec lien local identique sur Wikidata, Discothèque, Industrie musicale, Page pointant vers des bases externes, Page pointant vers des dictionnaires ou encyclopédies généralistes, Page utilisant P1296, Page utilisant P1417, Page utilisant P4342, Page utilisant P8313, Page utilisant un modèle Bases inactif, Portail:Arts/Articles liés, Portail:Danse/Articles liés, Portail:Loisirs et divertissements/Articles liés, Portail:Musique/Articles liés, Portail:Musique électronique/Articles liés, Salle de concert",Formes actives au lieu de passives
185,1520 Sedgwick Avenue,"1520 Sedgwick Avenue est un immeuble d'habitation à loyer modéré situé à Morris Heights, quartier populaire de l'arrondissement du Bronx, à New York.","1520 Sedgwick Avenue est un immeuble à loyer modéré à Morris Heights, dans le Bronx, à New York.",fr.wikipedia.org/wiki/1520_Sedgwick_Avenue,"Article contenant un appel à traduction en anglais, Article géolocalisé aux États-Unis, Article utilisant l'infobox Monument, Article utilisant une Infobox, Bronx, Bâtiment à New York, Hip-hop aux États-Unis, Histoire de la musique, Logement social aux États-Unis, Page avec des cartes, Page géolocalisée par Wikidata, Page utilisant P18, Page utilisant P31, Page utilisant P571, Page utilisant P669, Page utilisant une adresse fournie par Wikidata, Portail:Amérique/Articles liés, Portail:Amérique du Nord/Articles liés, Portail:Architecture et urbanisme/Articles liés, Portail:Hip-hop/Articles liés, Portail:Musique/Articles liés, Portail:New York/Articles liés, Portail:New York (État)/Articles liés, Portail:États-Unis/Articles liés, Wikipédia:ébauche New York (État), Wikipédia:ébauche architecture, Wikipédia:ébauche hip-hop",Élimination des informations non essentielles
195,Chadirvan,"Son but était de fournir de l'eau afin d'abreuver ou de permettre d'effectuer les rituels d'ablutions, le wudu, à plusieurs personnes simultanément.","Son but était de donner de l'eau pour boire ou pour permettre de faire les rituels de purification, le wudu, à plusieurs personnes en même temps.",fr.wikipedia.org/wiki/Chadirvan,"Architecture islamique, Catégorie Commons avec lien local différent sur Wikidata, Eau et religion, Fontaine, Portail:Architecture et urbanisme/Articles liés, Portail:Bassins et fontaines/Articles liés, Portail:Eau/Articles liés, Portail:Islam/Articles liés, Portail:Religions et croyances/Articles liés, Portail:Sculpture/Articles liés, Wikipédia:ébauche architecture, Élément d'architecture",Substitution de mots complexes
198,Mémoire collective,L’objectivation nous éclaire sur le processus de reconstruction du passé en fonction de l’état actuel des choses.,L’objectivation montre comment le passé est recréé selon la situation actuelle.,fr.wikipedia.org/wiki/M%C3%A9moire_collective,"Article de Wikipédia avec notice d'autorité, Concept de psychologie, Concept sociologique, Historiographie, Mémoire collective, Page pointant vers des bases externes, Page pointant vers des dictionnaires ou encyclopédies généralistes, Page utilisant P3219, Page utilisant un modèle Bases inactif, Portail:Historiographie/Articles liés, Portail:Psychologie/Articles liés, Portail:Sciences/Articles liés, Portail:Sciences humaines et sociales/Articles liés, Portail:Sociologie/Articles liés, Portail:Société/Articles liés, Psychologie sociale",Substitution de mots complexes
203,Prix Kimura Ihei,Il récompense un ou plusieurs jeunes photographes qui ont été actifs dans l'année par leurs expositions et publications.,Il récompense un ou plusieurs jeunes photographes actifs dans l'année par leurs expositions et publications.,fr.wikipedia.org/wiki/Prix_Kimura_Ihei,"Article avec une section vide ou incomplète, Article contenant un appel à traduction en anglais, Article contenant un appel à traduction en japonais, Article utilisant une Infobox, Article à illustrer Récompense, Distinction fondée en 1975, Page utilisant une présentation en colonnes avec un nombre fixe de colonnes, Portail:Arts/Articles liés, Portail:Asie/Articles liés, Portail:Japon/Articles liés, Portail:Photographie/Articles liés, Portail:Récompenses et distinctions/Articles liés, Portail:Société/Articles liés, Prix artistique au Japon, Récompense en photographie, Wikipédia:ébauche photographie",Formes actives au lieu de passives
227,Centrale nucléaire de Browns Ferry,Incident : la tranche 1 a été arrêtée durant une année à la suite d'un incendie en 1975 qui l'a fortement endommagée.,Incident : On a arrêté la tranche 1 pendant un an à cause d'un incendie en 1975 qui l'a fortement endommagée.,fr.wikipedia.org/wiki/Centrale_nucl%C3%A9aire_de_Browns_Ferry,"Article géolocalisé aux États-Unis, Article utilisant l'infobox Centrale nucléaire, Article utilisant une Infobox, Centrale nucléaire aux États-Unis, Comté de Limestone (Alabama), Infrastructure énergétique mise en service en 1973, Infrastructure énergétique mise en service en 1974, Infrastructure énergétique mise en service en 1976, Page avec coordonnées similaires sur Wikidata, Page avec des cartes, Page utilisant P856, Portail:Alabama/Articles liés, Portail:Amérique/Articles liés, Portail:Amérique du Nord/Articles liés, Portail:Industrie/Articles liés, Portail:Nucléaire/Articles liés, Portail:Technologies/Articles liés, Portail:Économie/Articles liés, Portail:Énergie/Articles liés, Portail:États-Unis/Articles liés, Wikipédia:ébauche Alabama, Wikipédia:ébauche industrie, Wikipédia:ébauche nucléaire, Wikipédia:ébauche énergie, Énergie en Alabama",Formes actives au lieu de passives
230,Panasonic Lumix DMC-GH4,"Au moment de sa sortie, le GH4 était le premier appareil hybride du monde capable de filmer en 4K (4K/UHD et 4K/DCI).",Le GH4 était le premier appareil hybride capable de filmer en 4K.,fr.wikipedia.org/wiki/Panasonic_Lumix_DMC-GH4,"Appareil photographique numérique, Article contenant un appel à traduction en allemand, Article contenant un appel à traduction en anglais, Article utilisant une Infobox, Panasonic, Portail:Arts/Articles liés, Portail:Photographie/Articles liés, Produit lancé en 2014, Wikipédia:ébauche photographie",Élimination des informations non essentielles
240,Pulaar,Le nom pulaar (avec un -aa- long) n'est pas à confondre avec l’appellation pular (avec un -a- court) utilisée par les locuteurs du Fouta-Djalon.,Le nom pulaar se distingue de l’appellation pular utilisée par les locuteurs du Fouta-Djalon.,fr.wikipedia.org/wiki/Pulaar,"Article contenant un appel à traduction en anglais, Article utilisant une Infobox, Article à illustrer Langue, Inventaire de langues, Langue peule, Portail:Afrique/Articles liés, Portail:Gambie/Articles liés, Portail:Guinée-Bissau/Articles liés, Portail:Guinée/Articles liés, Portail:Langues/Articles liés, Portail:Langues/Articles liés directement, Portail:Lusophonie/Articles liés, Portail:Mali/Articles liés, Portail:Mauritanie/Articles liés, Portail:Monde arabe/Articles liés, Portail:Société/Articles liés, Portail:Sénégal/Articles liés",Propositions positives au lieu de négatives
251,Sens de rotation,"Pour les vélos, la pédale de gauche est filetée dans le sens anti-horaire pour éviter qu'elle ne se dévisse pendant l'utilisation.","Pour les vélos, la pédale de gauche est filetée dans le sens anti-horaire pour qu'elle reste en place pendant l'utilisation.",fr.wikipedia.org/wiki/Sens_de_rotation,"Concept en physique, Géométrie, Orientation, Portail:Géométrie/Articles liés, Portail:Physique/Articles liés, Portail:Sciences/Articles liés, Projet:Mathématiques/Articles, Rotation",Propositions positives au lieu de négatives
263,Comté de Horn,"Ils commencent à s'intituler comtes de Horn et d'Altena, bien qu'ils ne fussent alors comte ni dans l'une ni dans l'autre de ces terres.","Ils commencent à s'intituler comtes de Horn et d'Altena, même sans être comtes de ces terres.",fr.wikipedia.org/wiki/Comt%C3%A9_de_Horn,"Article utilisant le modèle Dictionnaires inactif, Article utilisant une Infobox, Comté du Saint-Empire romain germanique, Géographie de la province de Limbourg (Pays-Bas), Histoire de la province de Limbourg (Belgique), Kinrooi, Leudal, Maasgouw, Maison de Hornes, Page utilisant le modèle Autorité inactif, Page utilisant un modèle Bases inactif, Politique dans la province de Limbourg (Pays-Bas), Portail:Belgique/Articles liés, Portail:Europe/Articles liés, Portail:Limbourg/Articles liés, Portail:Liège/Articles liés, Portail:Pays-Bas/Articles liés, Portail:Province de Liège/Articles liés, Portail:Région flamande/Articles liés, Portail:Wallonie/Articles liés, Territoire de la principauté de Liège, Weert, Wikipédia:ébauche histoire",Propositions positives au lieu de négatives
270,"Affaire de l'étude de Rind, Tromovitch et Bauserman","La condamnation d'une étude scientifique par le Congrès était, à cette époque, un événement sans précédent.","Le Congrès a condamné une étude scientifique, cela était un événement sans précédent à cette époque.","fr.wikipedia.org/wiki/Affaire_de_l%27%C3%A9tude_de_Rind,_Tromovitch_et_Bauserman","Apologie de la pédophilie, Controverse en psychologie, Controverse scientifique, Histoire de la psychologie, Histoire de la sexologie, Politique aux États-Unis, Portail:Amérique/Articles liés, Portail:Amérique du Nord/Articles liés, Portail:Psychologie/Articles liés, Portail:Sciences/Articles liés, Portail:Sciences humaines et sociales/Articles liés, Portail:Sexualité et sexologie/Articles liés, Portail:États-Unis/Articles liés",Formes actives au lieu de passives
275,Tireuse numérique,"Noritsu Koki (Japon) (plus de 50 % des actions tenues par la famille Nishimoto, créateur du Minilab).","La famille Nishimoto, créateur du Minilab, détient plus de 50 % des actions de Noritsu Koki.",fr.wikipedia.org/wiki/Tireuse_num%C3%A9rique,"Matériel photographique, Portail:Arts/Articles liés, Portail:Photographie/Articles liés",Éviter les parenthèses et les incises
